小区,小区地址,PRI,AGE,YEAR,FAR,GRE,CAR,PRO,物业类型
文德路文化大楼,越秀-北京路-文德北路170-174号,54000,1991年,70年,3.00,20.0%,0,1.20元/平米/月,住宅
执信南竹丝村,越秀-农林下路-执信南路,56687,2001年,70年,2.10,45.0%,1,0.50元/平米/月,住宅
韫祥楼,越秀-农讲所-德政中路238号,38800,1999年,70年,2.50,22.0%,1,1.20元/平米/月,住宅
长兴直街小区,越秀-越秀南-长兴直街,38307,1998年,70年,2.00,35.0%,0,0.90元/平米/月,住宅
越秀北路422-424号,越秀-小北-越秀北路422-424号,52000,1990年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
越秀北市委大院,越秀-小北-越秀北路249号,55000,2000年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
署前一街小区,越秀-东山口-署前一街,46800,1995年,70年,1.50,20.0%,0,0.50元/平米/月,住宅
挞子大街小区,越秀-小北-挞子大街,53500,2000年,70年,1.50,20.0%,1,1.00元/平米/月,住宅
拾桂坊小区,越秀-农讲所-德政中路364号之1,38600,1990年,70年,1.50,20.0%,0,0.40元/平米/月,住宅
山河后街61号大院,越秀-东山口-山河后街61号,64500,1991年,70年,1.20,23.0%,0,0.70元/平米/月,住宅
越秀北路234-246号宿舍,越秀-小北-越秀北路234-246号,56500,1990年,70年,1.20,20.0%,0,暂无,住宅
淘金街11-27号小区,越秀-淘金-淘金街11-27号,50000,2016年,70年,1.50,30.0%,0,1.20元/平米/月,住宅
永泰东约,越秀-淘金-环市东路,40000,1993年,70年,2.50,20.0%,0,0.90元/平米/月,住宅
下塘西小区,越秀-麓湖-下塘西路2-34号,32400,1998年,70年,2.50,52.0%,1,0.90元/平米/月,住宅
长庚门前街小区,越秀-东川-长庚门前街24号,42271,1982年,70年,1.00,30.0%,1,0.90元/平米/月,住宅
寺右二马路小区,越秀-五羊新城-寺右二马路33-39号,44600,1992年,70年,0.50,30.0%,0,0.50元/平米/月,住宅
水均南街大院,越秀-东风东-水均南街,46400,1992年,70年,1.50,30.0%,0,0.50元/平米/月,住宅
远洋小北宿舍,越秀-小北-环市中路319号,42400,1997年,70年,3.00,40.0%,1,0.80元/平米/月,住宅
寺贝通津1号大院,越秀-东山口-寺贝通津1号,51392,1999年,70年,1.50,20.0%,1,0.90元/平米/月,住宅
圣安苑,越秀-流花-广园西路,16666,2000年,70年,1.50,13.0%,0,0.40元/平米/月,住宅
明华轩,越秀-五羊新城-寺右一马路20号,62418,2000年,70年,2.30,30.0%,0,1.70元/平米/月,住宅
新华楼,越秀-水荫路-天河路20号,79500,2000年,70年,3.60,25.0%,1,1.20元/平米/月,住宅
名品居,越秀-中山路-中山一路51号,48500,2003年,70年,3.90,36.0%,1,2.50元/平米/月,住宅
青菜岗38号大院,越秀-建设-青菜岗38号,44400,1996年,70年,1.90,36.0%,0,0.50元/平米/月,住宅
九星巷,越秀-解放北-百灵路,41439,1992年,70年,2.00,35.0%,1,0.80元/平米/月,住宅
均益大厦,越秀-东山口-东华东路543号,68263,1999年,70年,5.60,20.0%,1,1.50元/平米/月,住宅
龟岗大马路小区,越秀-东山口-龟岗大马路,56500,1995年,70年,0.30,35.0%,0,0.50元/平米/月,住宅
黄华路40大院,越秀-建设-黄华路40号,52871,1988年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
教工新村,越秀-东山口-保安南街34-40号,61359,1996年,70年,1.50,35.0%,1,0.90元/平米/月,住宅
华光街小区,越秀-小北-应元路,53313,1996年,70年,1.50,12.0%,0,0.90元/平米/月,住宅
农林上路四横路大院,越秀-东山口-农林上路四横路,67500,1998年,70年,2.00,40.0%,0,1.80元/平米/月,住宅
麓苑路30号院,越秀-淘金-麓苑路30号,42600,2015年,70年,1.20,30.0%,0,1.10元/平米/月,住宅
梅东小区,越秀-东风东-梅东路北段58号,48500,1992年,70年,2.20,40.0%,0,0.50元/平米/月,住宅
麓苑路31号院,越秀-淘金-麓苑路31号,43000,1995年,70年,1.20,20.0%,1,1.50元/平米/月,住宅
高知老干楼,越秀-淘金-淘金路56号,48000,1997年,70年,1.20,20.0%,1,0.50元/平米/月,住宅
寺贝底侧,越秀-五羊新城-共和大街,54930,1998年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
青菜岗8-24号大院,越秀-建设-青菜岗8-24号,47471,1995年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
农林上路二横路大院,越秀-东山口-农林上路二横路,67581,1992年,70年,1.00,40.0%,0,2.50元/平米/月,住宅
仑园社区,越秀-东山口-庙前西街22号,54000,1980年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
金地大厦,越秀-淘金-淘金横街3号,51463,1998年,70年,2.65,42.0%,1,0.90元/平米/月,住宅
建设二马路小区,越秀-建设-建设二马路,48071,1992年,70年,2.00,35.0%,1,0.50元/平米/月,住宅
麓湖居,越秀-小北-麓景西路,33800,1999年,70年,1.30,40.0%,1,0.50元/平米/月,住宅
环市东路教育厅宿舍,越秀-环市东-环市东路461-4号,54500,2002年,70年,2.50,25.0%,0,0.80元/平米/月,住宅
梅东社区,越秀-农林下路-梅花路,56500,1995年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
广信晖景大厦,越秀-五羊新城-广州大道中111-113号,47000,1993年,70年,2.50,30.0%,1,0.90元/平米/月,住宅
国利大厦,越秀-北京路-东园路36-38号,48776,1999年,70年,1.60,25.0%,1,1.50元/平米/月,住宅
华泉社区,越秀-流花-北站路6号,17500,2002年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
福今东8号大院,越秀-东山口-福今路8号,58133,2015年,70年,1.50,30.0%,0,10.00元/平米/月,住宅
广发花园,越秀-东风东-环市东路498号,40580,1995年,70年,2.00,30.0%,1,2.00元/平米/月,住宅
东山领汇广场,越秀-中山路-中山一路59-63号,79263,2013年,70年,5.30,30.0%,1,2.70元/平米/月,住宅
东环路1号大院,越秀-东风东-东环路1号,54500,1988年,70年,2.00,26.0%,1,0.40元/平米/月,住宅
东环路2号大院,越秀-东风东-东环路2号,49100,1988年,70年,1.20,20.0%,0,0.60元/平米/月,住宅
恒福西苑,越秀-淘金-恒福路252-272号,43600,1992年,70年,2.60,40.0%,1,0.90元/平米/月,住宅
法政路69号后座小区,越秀-小北-法政路69号,66079,2006年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
都府居住小区,越秀-公园前-正南路4号,47910,1995年,70年,2.36,17.0%,1,2.00元/平米/月,住宅
德心轩,越秀-东山口-庙前西街15-9号,68500,2005年,70年,2.00,30.0%,1,0.90元/平米/月,住宅
福今路3号大院,越秀-东风东-福今路3号,59712,1990年,70年,1.20,20.0%,1,0.50元/平米/月,住宅
芳草街小区,越秀-农讲所-芳草街63号,41781,1990年,70年,1.60,45.0%,0,1.20元/平米/月,住宅
东八街小区,越秀-建设-东八街4-12号,57226,1990年,70年,2.00,40.0%,0,1.20元/平米/月,住宅
东川一街小区,越秀-东川-东川路,52631,1992年,70年,2.50,30.0%,0,0.80元/平米/月,住宅
稻谷仓小区,越秀-西门口-六榕路,41653,1995年,70年,2.00,30.0%,0,1.20元/平米/月,住宅
八旗二马路小区,越秀-北京路-八旗二马路50-100号,37662,1999年,70年,2.00,20.0%,0,1.20元/平米/月,住宅
安利大厦,越秀-东湖-大沙头二马路47号,48128,1995年,70年,2.30,40.0%,1,1.80元/平米/月,住宅
白云路小区,越秀-东川-白云路中段34号,42647,1999年,70年,3.00,21.0%,0,0.80元/平米/月,住宅
新裕大厦,越秀-农林下路-农林下路81号1,21000,1997年,70年,3.80,20.0%,1,2.00元/平米/月,住宅
共和苑2,越秀-共和路-共和路18号,61500,1992年,70年,1.50,20.0%,1,1.20元/平米/月,住宅
华顺大厦,越秀-农讲所-豪贤路1号,43000,2001年,70年,2.65,10.0%,0,0.90元/平米/月,住宅
丽晶大厦,越秀-淘金-淘金路50号,42832,2003年,70年,4.50,20.0%,1,0.90元/平米/月,住宅
金悦东山国际公馆,越秀-黄花岗-永福路36号,43200,2008年,70年,2.50,26.5%,0,0.90元/平米/月,住宅
广梅汕铁路(梅花路)宿舍,越秀-杨箕-梅花路16号,58420,2016年,70年,2.50,30.0%,1,1.00元/平米/月,住宅
西华一巷,越秀-北京路-解放北路829号,34000,2000年,70年,1.50,30.0%,0,暂无,住宅
环市中路309号小区,越秀-小北-环市中路309号,41600,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
水荫路98-187号小区,越秀-水荫路-水荫路98-187号,24800,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
北京路小区,"越秀-北京路-北京路46,265,275,279号",40000,1996年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
农林东路小区,越秀-东山口-农林东路26号,51000,1990年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
纸行路小区,越秀-西门口-金紫坊3号,26000,1995年,70年,2.15,25.0%,0,0.90元/平米/月,住宅
杏花巷社区,越秀-西门口-杏花巷47号,28716,2002年,70年,1.50,30.0%,1,1.00元/平米/月,住宅
共和路35-37号小区,越秀-杨箕-共和路35-37号,56000,2006年,70年,1.50,30.0%,0,1.00元/平米/月,住宅
南坑东17号大院,越秀-小北-南坑东17号,32600,1995年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
环市东路430-446号小区,越秀-环市东-环市东路430-446号,48500,1990年,70年,1.50,20.0%,0,暂无,住宅
文德南路大院,越秀-北京路-文德南路,39789,1995年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
环市东路467-505号楼,越秀-水荫路-环市东路467-505号,45600,2006年,70年,2.50,30.0%,0,0.90元/平米/月,住宅
共和三路小区,越秀-共和路-共和三路,61038,1990年,70年,1.00,10.0%,0,0.50元/平米/月,住宅
新河浦别墅,越秀-东山口-新河浦路,85893,2002年,70年,0.50,38.0%,0,1.50元/平米/月,别墅
天字广场,越秀-解放南-沿江二路199-227号,49558,1996年,70年,8.50,20.0%,1,1.30元/平米/月,住宅
东山月府,越秀-五羊新城-寺右中街18号,89064,2013年,70年,7.50,35.0%,0,0.90元/平米/月,住宅
爱家园,越秀-越秀南-文德南路65号,54097,1999年,70年,7.20,30.0%,1,1.95元/平米/月,住宅
丽景台,越秀-五羊新城-东兴北路75-77号,64929,2001年,70年,8.60,30.0%,1,0.90元/平米/月,住宅
广东省气象局大院,越秀-东风东-福今路6号,65783,1998年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
海谊百子大厦,越秀-东山口-百子横路3号,50995,2000年,70年,2.50,30.0%,0,1.30元/平米/月,住宅
东越雅居,越秀-北京路-越秀中路62号,69172,2009年,70年,1.55,22.01%,1,2.10元/平米/月,住宅
广怡大厦,越秀-建设-华乐路38号,81309,1999年,70年,4.20,10.0%,1,2.20元/平米/月,住宅
恒仕大厦,越秀-东川-永胜街50号,57504,2000年,70年,4.80,33.0%,1,1.50元/平米/月,住宅
新世界花园别墅,越秀-二沙岛-大通路,138739,2000年、2000年,70年,0.50,40.0%,0,7.00元/平米/月,别墅
华秀苑,越秀-流花-北站路35-41号,25931,1997年,70年,1.50,30.0%,1,1.10元/平米/月,住宅
仁康里,越秀-北京路-文明路,45630,2003年,70年,2.00,32.0%,0,1.50元/平米/月,住宅
泰康城文化广场,越秀-北京路-泰康路111号,46491,1996年,70年,3.50,20.0%,1,2.80元/平米/月,住宅
锦源国际公寓,越秀-北京路-北京路,34914,2007年,50年,4.50,25.0%,1,2.80元/平米/月,商住楼
雅荷塘小区,越秀-农讲所-荣桂里,47600,1990年,70年,2.50,20.0%,0,0.40元/平米/月,住宅
金濠大厦,越秀-建设-黄华路,54063,2000年,70年,2.50,15.0%,1,0.85元/平米/月,住宅
竹丝岗二马路小区,越秀-农林下路-竹丝岗二马路,38771,1992年,70年,2.30,12.0%,1,1.00元/平米/月,住宅
穗安楼,越秀-西门口-海珠中路288号,35200,2001年,70年,1.80,40.0%,1,0.90元/平米/月,住宅
上塘街大院,越秀-麓湖-麓景西路,25600,1995年,70年,1.50,18.0%,0,0.60元/平米/月,住宅
青龙里小区,越秀-东川-东川路75号,60447,1999年,70年,2.00,35.0%,1,0.80元/平米/月,住宅
德政北社区,越秀-农讲所-德政北路498号,46677,1999年,70年,2.60,36.0%,1,0.80元/平米/月,住宅
南越雅轩,越秀-北京路-越华路7号,50000,2004年,70年,1.80,30.0%,1,2.00元/平米/月,住宅
德意居,"越秀-农讲所-里仁坊12,14号",61159,2006年,70年,8.40,10.0%,1,1.90元/平米/月,住宅
永曜北街小区,越秀-北京路-永曜北街,34800,1995年,70年,1.50,20.0%,0,0.30元/平米/月,住宅
永胜华庭,越秀-东川-永胜街,43333,2000年,70年,2.50,42.0%,1,1.20元/平米/月,住宅
南濠街小区,越秀-解放中路-惠福西路,29000,1995年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
洛桑美地,越秀-东川-云海通津11号,63465,2002年,70年,1.70,30.0%,1,1.20元/平米/月,住宅
雅景阁,越秀-农讲所-德政南路115-125号,42841,1998年,70年,3.00,40.0%,1,2.10元/平米/月,住宅
水均岗大院,越秀-杨箕-中山一路,50000,1989年,70年,2.50,23.0%,0,0.80元/平米/月,住宅
下塘新村,越秀-麓湖-麓景西路,36309,2000年,70年,1.30,23.0%,1,1.20元/平米/月,住宅
达道路松岗东,越秀-东山口-达道路17号,56500,1994年,70年,2.00,20.0%,1,1.00元/平米/月,住宅
东环路4号大院,越秀-东风东-东环路4号,43338,1990年,70年,1.50,33.0%,1,0.40元/平米/月,住宅
共和路43-60号小区,越秀-共和路-共和路43-60号,66153,1995年,70年,1.20,10.0%,0,0.50元/平米/月,住宅
菜园北小区,越秀-东山口-菜园北街10号,40200,1995年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
濠畔街小区,越秀-解放南-濠畔街254号,24800,1993年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
元运街小区,越秀-东川-东华西路,44582,2002年,70年,2.50,20.0%,1,0.90元/平米/月,住宅
龟岗三马路小区,越秀-东山口-龟岗三马路,61921,1990年,70年,3.50,30.0%,0,0.30元/平米/月,住宅
利福大厦,越秀-北京路-惠福东路558号,44878,2002年,70年,3.20,33.0%,0,1.70元/平米/月,住宅
人民街一德西社区,越秀-解放中路-一德路,30000,2014年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
黄华路95号大院,越秀-建设-黄华路95号,59480,1988年,70年,2.00,20.0%,0,0.90元/平米/月,住宅
广九三马路7号大院,越秀-东湖-广九三马路,46022,1992年,70年,1.20,25.0%,0,0.50元/平米/月,住宅
越华大厦,越秀-东山口-榨粉街57号,34800,2000年,70年,1.80,35.0%,1,2.00元/平米/月,住宅
麓湖路3号大院,越秀-环市东-麓湖路3号,36200,1993年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
广信汇景大厦,越秀-五羊新城-寺右新马路132-134号,46754,1998年,70年,2.31,35.0%,0,1.70元/平米/月,住宅
富临居,越秀-解放南-白薇街36-38号,33600,1993年,70年,1.50,40.0%,1,0.60元/平米/月,住宅
东川路91号大院,越秀-东川-东川路91号,74612,2000年,70年,2.50,40.0%,1,0.60元/平米/月,住宅
担干巷小区,越秀-北京路-担杆巷20号,40000,1996年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
越秀宏城花园,越秀-二沙岛-粤台路,200326,2000年,70年,0.50,30.0%,1,9.80元/平米/月,别墅
五羊商住中心,越秀-五羊新城-寺右新马路138-158号,40200,2000年,70年,2.50,35.0%,0,0.90元/平米/月,住宅
印象东山大厦,越秀-东川-永安横街26号,68491,2007年,70年,2.50,30.0%,1,1.80元/平米/月,住宅
永泰路小区,越秀-淘金-永泰路10-16号,42092,1992年,70年,1.50,30.0%,1,0.50元/平米/月,住宅
群星大厦,越秀-东川-东华西路180号,50000,2002年,70年,1.60,35.0%,1,1.50元/平米/月,住宅
四方堂小区,越秀-盘福-人民北路626-644号,36000,1992年,70年,0.80,20.0%,1,0.50元/平米/月,住宅
东华西新街小区,越秀-东川-较场东路81号,46200,1993年,70年,2.60,28.0%,0,0.90元/平米/月,住宅
湛塘路大院,越秀-北京路-湛塘路20-88号,33350,1990年,70年,1.80,30.0%,1,1.00元/平米/月,住宅
共和西苑,越秀-共和路-共和西路9号,70440,1994年,70年,2.50,20.0%,0,0.90元/平米/月,住宅
北较场横路1号大院,越秀-建设-北较场横路1号,53002,2015年,70年,1.20,30.0%,1,0.40元/平米/月,住宅
原道路小区,越秀-淘金-原道路44号,51000,1995年,70年,2.60,12.0%,0,0.80元/平米/月,住宅
六合园,越秀-小北-法政路,71062,1990年,70年,1.20,40.0%,0,0.50元/平米/月,住宅
老报社大院,越秀-共和路-共和大街23号,64180,2005年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
碧水明筑,越秀-五羊新城-东泰路80号,62591,2005年,70年,3.30,20.0%,1,0.90元/平米/月,住宅
进步里,越秀-西门口-光塔路,25033,1988年,70年,1.30,20.0%,1,0.90元/平米/月,住宅
下塘宝汉直街小区,越秀-小北-宝汉直街54号,29049,1991年,70年,2.50,36.0%,1,0.80元/平米/月,住宅
广源西公安宿舍,越秀-流花-松岗大街13号,18800,2015年,70年,1.20,24.0%,0,0.80元/平米/月,住宅
正南路都府街大院,越秀-北京路-都府街,43007,1998年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
兰湖里,越秀-盘福-医国街114号,44000,1998年,70年,2.50,35.0%,0,1.50元/平米/月,住宅
农林下路74号大院,越秀-农林下路-农林下路,52500,2000年,70年,2.80,30.0%,0,15.00元/平米/月,住宅
九龙街老干部大院,越秀-小北-九龙街2-30号,63000,1999年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
麓苑小区,越秀-淘金-麓苑路5-24号,47906,1983年,70年,2.60,30.0%,1,1.00元/平米/月,住宅
华逸阁,越秀-东川-东华西路248号,46200,2000年,70年,1.50,30.0%,0,2.50元/平米/月,住宅
鸿景大厦,越秀-五羊新城-广州大道中115-117号,46404,1997年,70年,4.80,28.0%,1,0.90元/平米/月,住宅
建设五马路35号大院,越秀-建设-建设五马路35号,75313,1988年,70年,1.50,20.0%,0,1.00元/平米/月,住宅
黄华路24大院,越秀-建设-黄华路24号,67245,1988年,70年,1.20,20.0%,0,1.50元/平米/月,住宅
横枝岗路81号大院,越秀-淘金-横枝岗路81号,34800,1994年,70年,1.50,20.0%,1,0.90元/平米/月,住宅
东风东大院,越秀-东风东-东风东路,56231,1990年,70年,2.34,30.0%,0,0.80元/平米/月,住宅
华景大厦,越秀-五羊新城-广州大道中229号,45464,2005年,70年,2.50,30.0%,0,0.90元/平米/月,住宅
日升大厦,越秀-建设-青菜东街35号,55607,1997年,70年,2.50,20.0%,0,0.90元/平米/月,住宅
周家巷小区,越秀-解放北-周家巷,35600,1995年,70年,1.50,20.0%,0,15.00元/平米/月,住宅
竹丝岗四马路小区,越秀-农林下路-竹丝岗四马路10号,50139,1990年,70年,1.20,31.6%,1,1.20元/平米/月,住宅
越秀大南路小区,越秀-北京路-大南路,31246,1998年,70年,1.50,30.0%,0,0.30元/平米/月,住宅
越华阁,越秀-北京路-朝天坊2-50号,38800,1998年,70年,2.50,15.0%,0,0.90元/平米/月,住宅
乐景大厦,越秀-五羊新城-寺右二横路,52500,1998年,70年,1.85,12.0%,0,1.50元/平米/月,住宅
前鉴通津小区,越秀-东川-前鉴通津2号,47303,1996年,70年,2.00,30.0%,0,1.20元/平米/月,住宅
小北路洪桥街社区,越秀-小北-洪桥街,57003,1999年,70年,2.50,30.0%,0,0.90元/平米/月,住宅
西元岗小区,越秀-共和路-西元岗7号,56500,2015年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
南坑东小区,越秀-小北-南坑东13号,36200,1995年,70年,1.50,20.0%,1,0.90元/平米/月,住宅
教育路大院,越秀-北京路-教育路59号,36400,1995年,70年,2.00,20.0%,1,0.30元/平米/月,住宅
侨力大厦(越秀),越秀-解放南-起义路123-159号,59225,2001年,70年,1.16,25.0%,1,1.40元/平米/月,住宅
人民北路小区,越秀-西门口-人民北路,28000,1997年,70年,2.60,35.0%,0,0.70元/平米/月,住宅
仙湖街小区,越秀-北京路-惠福东路,33405,1995年,70年,1.20,20.0%,0,0.30元/平米/月,住宅
米市路小区,越秀-西门口-米市路13-23号,35733,1990年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
东风东路699号大院,越秀-东风东-东风东路699号,63805,2001年,70年,2.00,30.0%,0,0.90元/平米/月,住宅
德雅轩,越秀-北京路-长塘街77-83号,53000,1996年,70年,5.00,18.0%,1,1.90元/平米/月,住宅
湖景华厦,越秀-东山口-东华南路176号,59000,1998年,70年,2.50,20.0%,1,4.00元/平米/月,住宅
华曦大厦,越秀-北京路-中山四路24-30号,81499,2007年,70年,2.50,15.0%,1,1.80元/平米/月,住宅
海珠南路小区,越秀-解放南-海珠南路,27400,2007年,70年,5.20,30.0%,1,0.40元/平米/月,住宅
大德大厦,越秀-解放南-大德路188-214号,36200,1998年,70年,5.00,30.0%,1,2.60元/平米/月,住宅
财政厅宿舍,越秀-公园前-北京路376号,75359,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
市司法局宿舍,越秀-北京路-莲花井87号,33600,2006年,70年,1.50,30.0%,0,1.00元/平米/月,住宅
福今路小区,越秀-东风东-福今路24-51号,58651,1990年,70年,2.50,30.0%,0,0.90元/平米/月,住宅
华美苑(白云),越秀-流花-瑶华中街122号,23576,1996年,70年,1.50,10.0%,1,0.90元/平米/月,住宅
大南居,越秀-东山口-大南路66号,38600,2003年,70年,2.50,24.0%,0,1.00元/平米/月,住宅
幸福立方,越秀-西门口-大德路25号,44600,2000年,70年,2.90,12.0%,1,0.50元/平米/月,住宅
榨粉街小区,越秀-农讲所-榨粉东街,48167,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
通正巷小区,越秀-北京路-万福路,40606,1992年,70年,1.50,20.0%,1,5.00元/平米/月,住宅
山河西街小区,越秀-东山口-山河西街,74744,2013年,70年,2.29,12.0%,1,0.50元/平米/月,住宅
双井街社区,越秀-盘福-盘福路69号,39166,1990年,70年,1.50,20.0%,0,0.40元/平米/月,住宅
永安横街15号大院,越秀-东川-永安横街15号,45800,1998年,70年,2.50,20.0%,0,0.90元/平米/月,住宅
铁路宿舍(中山一路),越秀-共和路-中山一路53号,42905,1998年,70年,2.10,33.0%,1,0.90元/平米/月,住宅
淘金西街小区,越秀-淘金-淘金西街1-11号,45521,1997年,70年,3.70,40.0%,1,1.20元/平米/月,住宅
学宫街小区,越秀-公园前-学宫街11-64号,32657,1991年,70年,1.50,20.0%,1,0.90元/平米/月,住宅
仙湖街100-112号大院,越秀-北京路-仙湖街100-112号,32200,1995年,70年,2.00,20.0%,0,0.90元/平米/月,住宅
广仁路4号大院,越秀-公园前-广仁路4号,31878,1995年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
惠福西路仙邻巷小区,越秀-西门口-惠福西路,37526,1990年,70年,1.20,40.0%,1,0.50元/平米/月,住宅
