小区,小区地址,PRI,AGE,YEAR,FAR,GRE,CAR,PRO,物业类型
恒福路93号大院,越秀-淘金-恒福路93号,36275,1998年,70年,1.00,50.0%,1,1.00元/平米/月,住宅
公安厅宿舍87号大院,越秀-小北-黄华路87号,66326,1988年,70年,2.50,35.0%,0,0.90元/平米/月,住宅
恒福路9-11号大院,越秀-淘金-恒福路9-11号,27000,1985年,70年,1.20,20.0%,1,0.80元/平米/月,住宅
福今路7号大院,越秀-东山口-福今路7号,86302,1990年,70年,1.50,35.0%,1,0.90元/平米/月,住宅
东华西四胜街小区,越秀-东川-东华西四胜街,28800,1994年,70年,2.50,32.0%,0,0.50元/平米/月,住宅
东风西路小区,越秀-西门口-东风西路,24800,2002年,70年,1.32,30.0%,1,2.00元/平米/月,住宅
东风东路695号大院,越秀-东风东-东风东路695号,57500,2001年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
东川二街小区,越秀-东川-东川二街,50405,1993年,70年,2.30,28.0%,0,0.50元/平米/月,住宅
东昌大街小区,越秀-东川-东昌大街,37000,1990年,70年,1.50,18.0%,1,0.50元/平米/月,住宅
北较场横路8号大院,越秀-建设-北较场横路8号,50000,1988年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
北横街小区,越秀-中山路-中山三路108号,39400,2001年,70年,1.20,30.0%,0,0.30元/平米/月,住宅
百子横街小区,越秀-东山口-东川路,47960,2000年,70年,2.50,25.0%,0,0.40元/平米/月,住宅
铁路宿舍(东华南路),越秀-东川-东华南路15号,46979,1992年,70年,2.50,20.0%,1,1.20元/平米/月,住宅
王圣堂公安宿舍,越秀-流花-王圣堂后街136号,19100,2015年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
卫生厅宿舍,越秀-北京路-仓边路35号,42000,1998年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
盘福后街小区,越秀-盘福-盘福后街35号,34400,2010年,70年,1.50,30.0%,0,暂无,住宅
大新路小区,越秀-解放中路-小新街46号,27143,1995年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
瑶华大街大院,越秀-流花-瑶华大街,18400,2000年,70年,1.20,25.0%,1,0.50元/平米/月,住宅
北站路小区,越秀-流花-北站路50-172号,22818,1995年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
白沙巷小区,越秀-西门口-白沙巷8号,29000,2004年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
香江园,越秀-环市东-先烈中路98号,45800,1990年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
黄华塘社区,越秀-建设-黄华路85号,49350,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
祝寿巷社区,越秀-西门口-祝寿巷20号,27500,1998年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
矿泉北街2-40号小区,越秀-广园东-矿泉北街2-40号,24647,1995年,70年,1.50,20.0%,1,1.00元/平米/月,住宅
美东大厦,越秀-西门口-光塔路154号,37400,1999年,70年,2.50,10.0%,0,0.90元/平米/月,住宅
广园东路小区(越秀),越秀-广园东-广园东路,22200,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
珠光街新福里社区,越秀-北京路-德政南路80号,38025,2018年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
寺右一马路小区,越秀-五羊新城-寺右一马路214号,41000,1994年,70年,2.30,15.0%,1,1.00元/平米/月,住宅
青龙坊友谊农机大院,越秀-北京路-青龙坊179-185号(单号),41600,1995年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
合群三马路小区,越秀-东山口-合群三马路3号,80606,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
永安东街小区,越秀-北京路-永安东街3号,41800,2013年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
建设五马路小区,越秀-建设-建设五马路,46200,1996年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
海珠北路金氏巷12号小区,越秀-西门口-海珠北路金氏巷12号,31319,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
仰星横街小区,越秀-农讲所-仰星横街4-6号,58137,2004年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
署前路小区,越秀-东山口-署前路1号,53000,2014年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
培正新横路小区,越秀-东山口-培正新横路9号,63000,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
海南大厦,越秀-西门口-观绿路45号,26000,1995年,70年,4.00,20.0%,0,0.90元/平米/月,住宅
共和怡苑(二区),越秀-共和路-共和西路10号,66833,1996年,70年,2.59,27.0%,1,1.20元/平米/月,住宅
米市路54-56号小区,越秀-解放中路-米市路54-56号,32400,2002年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
竹丝岗新南路小区,越秀-农林下路-新南路18号,43800,1987年,70年,1.50,15.0%,1,1.20元/平米/月,住宅
竹丝岗二马路7号大院,越秀-东山口-竹丝岗二马路7号,46800,1997年,70年,1.00,26.0%,1,0.50元/平米/月,住宅
西胜街小区(越秀区),越秀-小北-西胜街,27522,1996年,70年,2.53,36.0%,0,0.80元/平米/月,住宅
中山三路钱路头小区,越秀-东川-钱路头直街,33800,2015年,70年,1.20,30.0%,1,1.50元/平米/月,住宅
西湖路小区,越秀-北京路-西湖路,35400,1980年,70年,0.90,35.0%,0,0.80元/平米/月,住宅
越兴苑,越秀-盘福-朱紫后街5号,43200,2000年,70年,3.00,30.0%,1,1.00元/平米/月,住宅
长堤大马路小区,越秀-解放南-长堤大马路,32307,1993年,70年,3.20,30.0%,0,0.90元/平米/月,住宅
越秀大北新街小区,越秀-解放北-解放北路,32400,1995年,70年,2.60,30.0%,0,15.00元/平米/月,住宅
朱紫街小区,越秀-解放北-朱紫街,36800,1990年,70年,1.80,18.0%,0,10.00元/平米/月,住宅
文德北小区,越秀-北京路-文德北路69号,68420,1996年,70年,1.20,40.0%,1,5.00元/平米/月,住宅
挹翠花园,越秀-越秀南-东堤二马路,35400,1999年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
挹翠路小区,越秀-北京路-挹翠路10号,35000,1995年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
永安横街11号,越秀-东川-永安横街11号,34600,1990年,70年,1.20,50.0%,0,0.80元/平米/月,住宅
新时代宿舍,越秀-流花-北站路47-49号,17200,1998年,70年,2.57,30.0%,1,0.50元/平米/月,住宅
新悦楼(越秀),越秀-越秀南-海月街36-42号,39400,1999年,70年,5.77,20.0%,1,0.40元/平米/月,住宅
珠江水泥厂宿舍,越秀-流花-北站路14号,20000,1994年,70年,1.50,20.0%,1,0.90元/平米/月,住宅
越秀区物资局大院,越秀-建设-北较场横路10号,34122,1980年,70年,2.50,10.0%,1,5.00元/平米/月,住宅
寺右南路小区,越秀-五羊新城-寺右南路,48200,1994年,70年,4.00,40.0%,0,1.00元/平米/月,住宅
越秀电台大院,越秀-盘福-双井街7号,48500,2001年,70年,2.10,32.0%,1,0.90元/平米/月,住宅
万福楼,越秀-北京路-万福路,49072,2000年,70年,4.66,20.0%,1,1.20元/平米/月,住宅
水荫公安局宿舍,越秀-水荫路-水荫一横路,24600,1990年,70年,2.60,40.0%,1,0.80元/平米/月,住宅
怡景大厦(越秀),越秀-五羊新城-广州大道中121号,43457,1995年,70年,9.00,15.0%,0,1.70元/平米/月,住宅
小新街社区,越秀-解放南-小新街,33800,2015年,70年,1.20,30.0%,0,0.30元/平米/月,住宅
蟹岗道小区,越秀-小北-蟹岗道1-35号,39473,2001年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
钱路头直街35号,越秀-东川-钱路头直街35号,42888,2015年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
陵园西小区,越秀-东川-陵园西路,48100,1980年,70年,1.50,45.0%,0,0.30元/平米/月,住宅
濂泉居,越秀-广园东-濂泉路,26086,1999年,70年,2.20,40.0%,1,0.50元/平米/月,住宅
北站山顶小区,越秀-流花-北站新街8号,20000,1994年,70年,1.20,20.0%,1,暂无,住宅
明月二路小区,越秀-五羊新城-明月二路48-54号,56852,1989年,70年,1.50,35.0%,0,0.90元/平米/月,住宅
三育路小区,越秀-东风东-三育路,49100,1993年,70年,2.20,30.0%,0,10.00元/平米/月,住宅
小北路医灵直街市委宿舍,越秀-小北-医灵直街11-25号,46800,2015年,70年,0.80,20.0%,1,0.50元/平米/月,住宅
陵园西路5号大院,越秀-东川-陵园西路5号,32800,2000年,70年,1.20,30.0%,0,0.80元/平米/月,住宅
南堤二马路小区,越秀-北京路-南堤二马路,40000,1991年,70年,3.50,20.0%,1,0.90元/平米/月,住宅
钱路头直街2号大院,越秀-东川-钱路头直街2号,42000,1995年,70年,1.20,20.0%,1,0.50元/平米/月,住宅
向阳西街小区,越秀-流花-向阳西街,16400,2005年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
农林上路七横路大院,越秀-东山口-农林上路七横路,65000,1999年,70年,2.00,35.0%,0,10.00元/平米/月,住宅
建设大马路9号大院,越秀-建设-建设大马路9号,49511,1988年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
广东商业大厦,"越秀-东山口-东华北路50,52号",48419,2004年,70年,3.20,36.0%,1,2.80元/平米/月,住宅
汇贤里1-15号小区,越秀-东川-汇贤里1-15号,37600,2000年,70年,1.20,30.0%,0,0.80元/平米/月,住宅
江岭东路小区,越秀-东山口-龟岗二马路,56226,1993年,70年,2.00,15.0%,1,0.41元/平米/月,住宅
江岭西路小区,越秀-东山口-龟岗二马路,57500,1998年,70年,2.00,20.0%,0,1.50元/平米/月,住宅
华宁里小区,越秀-公园前-越华路,34000,1995年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
建设二马路1号小区,越秀-建设-建设二马路1号,40513,1990年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
广州市人大住宅楼,越秀-小北-下塘西路29-35号,32600,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
鸿瑞大厦,越秀-东川-中山二路29号,62500,2002年,70年,3.50,15.0%,0,1.50元/平米/月,住宅
署前社区,越秀-东山口-庙前西街44号,46600,1993年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
小北路电梯房,越秀-小北-蟹岗道35号,40600,2005年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
培正一横路小区,越秀-东山口-恤孤院路22号,60000,1998年,70年,2.00,20.0%,0,0.50元/平米/月,住宅
竣雅阁,越秀-农讲所-榨粉东街18号,43800,2000年,70年,2.50,20.0%,1,1.60元/平米/月,住宅
惠福西路白薇街小区,越秀-解放中路-白薇街,25200,2000年,70年,1.20,10.0%,1,1.00元/平米/月,住宅
红胜街公安宿舍,越秀-建设-红胜街2号,36800,1990年,70年,1.50,20.0%,0,1.50元/平米/月,住宅
东园新村1号大院,越秀-东山口-农林东路18号,52412,1991年,70年,3.00,25.0%,1,0.90元/平米/月,住宅
东源新街大院,越秀-东川-东源新街,45800,1993年,70年,2.50,35.0%,0,1.40元/平米/月,住宅
东川三街小区,越秀-东川-东川路,51839,1995年,70年,2.50,32.0%,1,0.80元/平米/月,住宅
东里大院,越秀-东川-永胜街东里,36800,1999年,70年,1.50,40.0%,0,0.90元/平米/月,住宅
东风中路360号宿舍大楼,越秀-东风东-东风中路360号,56000,2015年,70年,1.20,30.0%,0,0.80元/平米/月,住宅
东南大厦,越秀-北京路-会同里3-5号,42600,2002年,70年,3.10,30.0%,1,1.50元/平米/月,住宅
东风东路754号大院,越秀-东风东-东风东路754号,58624,1998年,70年,2.00,30.0%,0,3.00元/平米/月,住宅
德源里社区,越秀-小北-东风中路,44392,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
大塘街小区,越秀-农讲所-北京路大塘街,37429,2003年,70年,1.50,30.0%,1,0.50元/平米/月,住宅
福今路2号大院,越秀-东山口-福今路2号,55500,2000年,70年,1.20,35.0%,1,1.20元/平米/月,住宅
横枝岗路56号大院,越秀-淘金-横枝岗路56号,32779,1995年,70年,1.50,32.0%,1,1.00元/平米/月,住宅
合群二马路小区,越秀-东山口-合群二马路,63007,2007年,70年,2.17,35.0%,0,1.00元/平米/月,住宅
东皋大道小区,越秀-东风东-东皋大道,44784,1995年,70年,2.50,35.0%,0,1.20元/平米/月,住宅
东风东路703号大院,越秀-东风东-东风东路703号,58000,1990年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
大沙头路大院,越秀-东湖-大沙头路24-30号,36800,2002年,70年,1.20,30.0%,0,1.00元/平米/月,住宅
保安北街小区,越秀-东山口-保安北街,50500,2004年,70年,1.50,20.0%,0,0.60元/平米/月,住宅
达道路大院,越秀-东山口-达道路文明里6号,61095,1994年,70年,1.80,20.0%,0,0.75元/平米/月,住宅
东风东路697号大院,越秀-东风东-东风东路697号,48200,1995年,70年,1.20,20.0%,1,0.70元/平米/月,住宅
广信丽景大厦,越秀-五羊新城-广州大道中路123-125号,50000,1993年,70年,1.00,15.0%,1,1.80元/平米/月,住宅
广信豪景大厦,越秀-五羊新城-寺右新马路124-130号,55769,2000年,70年,1.00,25.0%,1,2.10元/平米/月,住宅
佳地华苑,越秀-五羊新城-寺右新马路77-79号,50833,1995年,70年,2.50,10.0%,1,1.90元/平米/月,住宅
仁济路小区,越秀-一德路-仁济路4号,24545,2005年,70年,1.50,30.0%,1,1.00元/平米/月,住宅
恒福路250号之六小区,越秀-黄花岗-恒福路250号之六,40400,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
文德东路6号大院,越秀-北京路-文德东路6号,51072,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
广东省外贸大院,越秀-环市东-福今路62号,50500,2001年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
福今路12号大院,越秀-环市东-福今路12号,53500,2006年,70年,1.50,30.0%,0,1.00元/平米/月,住宅
黄华路6-10号(双)大院,越秀-东风东-黄华路6-10号,46200,2006年,70年,1.50,30.0%,1,1.20元/平米/月,住宅
接龙楼,越秀-小北-仁安新街14号,43800,2006年,70年,1.50,30.0%,1,1.00元/平米/月,住宅
建设四马路12-13号小区,越秀-北京路-建设四马路12-13号,40200,1995年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
海傍街小区,越秀-北京路-海傍街38号,36800,2000年,70年,1.50,30.0%,0,暂无,住宅
东风东路870-876号小区,越秀-东风东-东风东路870-876号,45200,2006年,70年,1.50,30.0%,1,1.00元/平米/月,住宅
中山一路大院,越秀-杨箕-中山一路35-36号,58500,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
回龙路小区,越秀-北京路-回龙路10号,32400,2000年,70年,1.50,30.0%,1,1.00元/平米/月,住宅
寺右二横路16号大院,越秀-共和路-寺右二横路16号,47600,1986年,70年,2.00,20.0%,1,1.00元/平米/月,住宅
环市东路322-404号小区,越秀-建设-环市东路322-404号,41000,2006年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
犀牛路18号小区,越秀-环市东-犀牛路18号,46200,2007年,70年,1.90,30.0%,0,1.50元/平米/月,住宅
广州市中级人民法院宿舍,越秀-农讲所-仓边路26号,41200,2012年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
广九大马路8-18号小区,越秀-东川-广九大马路8-18号,38800,1990年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
北站新街1-35号小区,越秀-流花-北站新街1-35号,19200,2000年,70年,1.50,30.0%,1,1.00元/平米/月,住宅
共和路76-80号小区,越秀-共和路-共和路76-80号,62000,2004年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
瑶泉街小区,越秀-流花-瑶泉街1-5号,22334,1996年,70年,2.00,10.0%,1,1.00元/平米/月,住宅
筑溪西街小区,越秀-东川-筑溪西6号,35800,2006年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
东湖铭泰公馆,越秀-东湖-东湖西路永胜中沙4-5号,21530,2014年,40年,2.50,30.0%,0,5.00元/平米/月,商住楼
方圆越秀时光,越秀-东山口-东沙角路42号,25671,2015年,50年,2.50,30.0%,0,0.90元/平米/月,住宅
富力东山新天地商住楼,越秀-五羊新城-广州大道,39452,2016年,50年,3.80,30.0%,0,0.90元/平米/月,商住楼
云鹤南街小区,越秀-环市东-云鹤南街,44447,1996年,70年,2.60,38.0%,1,1.00元/平米/月,住宅
金亚花园(别墅),越秀-二沙岛-大通路,152184,1998年、1998年,70年,0.28,40.0%,0,6.90元/平米/月,别墅
广兴华花园,越秀-五羊新城-寺右南二街18号,48000,2000年,70年,0.45,45.0%,0,1.00元/平米/月,别墅
花城苑别墅(越秀),越秀-二沙岛-松涛街,110868,1993年,70年,0.65,30.0%,1,2.00元/平米/月,别墅
麓湖名轩,越秀-环市东-麓湖路,42027,2016年,70年,0.50,30.0%,0,2.00元/平米/月,别墅
璟泰大厦,越秀-五羊新城-广州大道中295号,58000,2003年,50年,3.00,20.0%,0,2.40元/平米/月,商住楼
嘉诚国际公寓,越秀-水荫路-广州大道中611号,50081,2007年,40年,1.66,50.0%,1,2.50元/平米/月,住宅
广州民间金融大厦,越秀-一德路-长堤大马路316号,16666,2000年,40年,2.50,30.0%,0,4.00元/平米/月,商住楼
大沙头二马路小区,越秀-大沙头-大沙头二马路,38800,1997年,70年,2.40,35.0%,1,1.00元/平米/月,住宅
新河浦路小区,越秀-东山口-新河浦五横路,72016,1999年,70年,1.70,30.0%,1,1.20元/平米/月,住宅
粤海壹桂府,越秀-北京路-北京路,92184,2021年,70年,2.50,25.0%,0,0.90元/平米/月,住宅
广州华侨新村(别墅),越秀-淘金-爱国路,110967,2000年,70年,0.50,55.0%,0,1.00元/平米/月,别墅
云鹤园,越秀-东风东-云鹤南街3号,48490,2003年,70年,3.50,35.0%,1,1.80元/平米/月,住宅
富华商贸大厦,越秀-一德路-大德路233号,16666,2015年,50年,2.50,30.0%,0,0.90元/平米/月,商住楼
新世界棕榈园(别墅),越秀-二沙岛-大通路25号,130070,1988年、2000年,70年,1.20,35.0%,0,6.90元/平米/月,别墅
越秀大石街大院,越秀-小北-大石街,58248,1993年,70年,2.54,35.0%,0,0.50元/平米/月,住宅
人民南路小区,越秀-一德路-人民南路,22800,1998年,70年,2.00,40.0%,0,1.60元/平米/月,住宅
三荣大厦,越秀-淘金-麓苑路49号,45023,2003年,50年,2.50,27.0%,0,1.30元/平米/月,商住楼
广东国际大厦,越秀-淘金-环市东路339号,15294,1992年,50年,3.80,20.0%,0,0.90元/平米/月,商住楼
东山海德公馆,越秀-黄花岗-云鹤北街8号,24200,2015年,70年,3.20,35.0%,0,9.00元/平米/月,住宅
金润铂宫,越秀-北京路-北京路,24871,2010年,50年,8.53,30.0%,0,3.80元/平米/月,商住楼
东船上街小区,越秀-东湖-大沙头路6号,33089,2001年,70年,1.68,35.0%,1,0.30元/平米/月,住宅
越华大院,越秀-公园前-越华路116号,36200,1998年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
东昌南街小区,越秀-东川-东昌南街,40259,1995年,70年,2.90,30.0%,1,1.30元/平米/月,住宅
一德路小区,越秀-解放南-迎珠街22号,28727,1990年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
五羊新城(南区),越秀-五羊新城-寺右新马路,44411,1994年,70年,2.00,40.0%,1,0.60元/平米/月,住宅
尚峰国际公寓,越秀-公园前-北京路374号,37605,2010年,40年,6.50,15.0%,0,0.90元/平米/月,商住楼
共和西横街小区,越秀-杨箕-共和西横街18号,62466,1996年,70年,1.50,20.0%,1,1.00元/平米/月,住宅
寺右二横路小区,越秀-环市东-寺右二横路,42000,2000年,70年,1.50,30.0%,0,0.90,住宅
惠福西路毕公巷小区,越秀-北京路-毕公巷4号,26156,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
君汇世家(别墅),越秀-水荫路-天河路45号,105000,2008年,70年,0.50,30.0%,0,2.00元/平米/月,别墅
庙前西街小区,越秀-东山口-庙前西街,53227,1998年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
起义路10-40号小区,越秀-北京路-起义路10-40号,42600,2000年,70年,1.50,30.0%,0,0.90,住宅
竹丝岗大马路1号大院,越秀-东川-竹丝岗大马路1号,37000,2005年,70年,1.20,30.0%,0,0.80元/平米/月,住宅
云路街小区,越秀-西门口-云路街,34832,1995年,70年,1.20,20.0%,0,1.20元/平米/月,住宅
天香街小区,越秀-小北-天香街20号,46800,2015年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
区庄村,越秀-环市东-犀牛路,42390,1990年,70年,3.54,20.0%,1,1.00元/平米/月,住宅
寺贝新街1号楼,越秀-东山口-寺贝新街1号,60999,1999年,70年,0.50,50.0%,0,2.00元/平米/月,别墅
龙腾里小区,越秀-北京路-龙腾里3号,46400,1992年,70年,2.50,36.0%,1,0.80元/平米/月,住宅
东山铁路局宿舍,越秀-大沙头-白云路60号,45800,2002年,70年,4.60,28.0%,0,0.90元/平米/月,住宅
小北路244号小区,越秀-小北-小北路244号,48600,1998年,70年,2.36,24.0%,1,1.00元/平米/月,住宅
净慧路小区,越秀-西门口-净慧路,32951,1990年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
中环广场(商住楼),越秀-建设-建设中马路2-4号,24669,2009年,50年,1.20,25.0%,1,2.50元/平米/月,商住楼
199loft艺术公寓,越秀-北京路-大德路199号,18857,2000年,50年,1.50,30.0%,0,0.90,住宅
三元里大道573-575号小区,越秀-流花-三元里大道573-575号,19800,2000年,70年,1.50,30.0%,0,暂无,住宅
合群一马路大院,越秀-东山口-合群一马路,72291,2000年,70年,2.10,30.0%,0,0.60元/平米/月,住宅
东贤里小区,越秀-东川-中山三路东贤里,48023,1992年,70年,1.44,19.0%,0,0.80元/平米/月,住宅
竹丝岗大马路小区,越秀-农林下路-竹丝岗大马路,44844,1990年,70年,2.40,29.0%,1,0.80元/平米/月,住宅
濠畔街大院,越秀-解放南-濠畔街,40882,1993年,70年,2.00,20.0%,1,0.90元/平米/月,住宅
仓前直街小区,越秀-北京路-仓前直街,32200,1992年,70年,1.50,20.0%,0,0.20元/平米/月,住宅
腾龙里,越秀-五羊新城-腾龙里9-11号,41600,2016年,70年,1.50,36.0%,0,0.90元/平米/月,住宅
恒福路35号大院,越秀-淘金-恒福路35号,32600,1995年,70年,1.50,20.0%,1,1.00元/平米/月,住宅
竹丝岗空军干休所,越秀-东风东-竹丝岗二马路39号,65019,2000年,70年,2.60,40.0%,1,1.80元/平米/月,住宅
省委党校小区,越秀-东风东-黄华路4号,71771,1995年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
马棚北街小区,越秀-东山口-马棚北街,45800,1990年,70年,1.70,20.0%,0,0.40元/平米/月,住宅
华侨新村团结路小区,越秀-淘金-团结路,52222,2006年,70年,1.50,50.0%,1,3.50元/平米/月,住宅
正平中街大院,越秀-淘金-正平中街,41600,1995年,70年,4.00,17.0%,1,0.60元/平米/月,住宅
天祥里,越秀-共和路-共和南路,46200,1995年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
较场西路大院,越秀-东川-较场西路,50447,1996年,70年,2.55,35.6%,0,0.80元/平米/月,住宅
北较场路小区,越秀-小北-北较场路,34600,1992年,70年,2.36,23.6%,1,1.00,住宅
淘金半山御庭,越秀-淘金-淘金西街18号,90225,暂无,其它,暂无,暂无,0,暂无,住宅
