小区,小区地址,PRI,AGE,YEAR,FAR,GRE,CAR,PRO,物业类型
站西路小区,越秀-流花-站西路1号,13800,1992年,70年,2.41,12.7%,1,1.00元/平米/月,住宅
永泰西约小区,越秀-环市东-永泰西约,44600,1992年,70年,1.50,20.0%,1,1.00元/平米/月,住宅
铁路文化宫小区,越秀-东山口-署前路14号,91851,暂无,其它,暂无,暂无,1,1.00元/平米/月,住宅
银泉花园,越秀-流花-北站路84号,16400,暂无,其它,暂无,暂无,1,1.00元/平米/月,住宅
珠光路小区,越秀-北京路-珠光路,31800,1996年,70年,1.50,25.0%,0,1.00元/平米/月,住宅
天胜村(别墅),越秀-环市东-淘金路,64500,2001年,70年,1.00,35.0%,0,0.80元/平米/月,别墅
中山一路42号大院,越秀-环市东-中山一路42号,51500,暂无,70年,暂无,暂无,0,暂无,住宅
瑶台西街小区,越秀-流花-瑶台西街,23408,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
北京街许地社区,越秀-北京路-大南路,29400,暂无,其它,暂无,暂无,0,暂无,住宅
中山一路49-69号小区,越秀-杨箕-中山一路49-69号,53000,1998年,70年,1.50,20.0%,0,暂无,住宅
吉林大厦,越秀-杨箕-中山一路48号,50000,1997年,40年,2.50,20.0%,0,0.90元/平米/月,商住楼
执信中学教师大院,越秀-环市东-环市东路416-8号,49000,1996年,70年,2.25,26.0%,0,0.90元/平米/月,住宅
龟岗二马路小区,越秀-东山口-龟岗二马路,65150,1996年,70年,1.20,15.0%,0,0.30元/平米/月,住宅
新河浦社区,越秀-东山口-合群二马路,63000,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
青龙坊11-82号小区,越秀-建设-青龙坊11-82号,42562,2002年,70年,1.20,30.0%,0,0.60元/平米/月,住宅
麓景路大院,越秀-小北-麓景路,29600,1998年,70年,2.51,20.0%,0,0.80元/平米/月,住宅
环市中路308-317号大院,越秀-小北-环市中路308-317号,38790,2012年,70年,1.50,30.0%,1,0.80元/平米/月,住宅
东蟠龙里小区,越秀-东川-东蟠龙里,48480,1990年,70年,2.10,30.0%,0,0.90元/平米/月,住宅
北京南路121号小区,越秀-北京路-北京南路121号,32200,2000年,70年,1.20,45.0%,0,0.50元/平米/月,住宅
东皋社区,越秀-东川-东风东路490号,42400,1990年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
广州大道中339-343号小区,越秀-环市东-广州大道中339-343号,38200,暂无,70年,暂无,暂无,1,1.00元/平米/月,住宅
中山二路50-52号小区,越秀-农林下路-中山二路50-52号,35800,暂无,70年,暂无,暂无,1,1.00元/平米/月,住宅
麓景路小区(越秀区),越秀-麓湖-麓景路87号,33000,暂无,70年,暂无,暂无,0,暂无,住宅
沿江中路271-331号小区,越秀-北京路-沿江中路271-331号,40000,暂无,其它,暂无,暂无,1,1.20,住宅
解放北路666号小区,越秀-盘福-解放北路666号,34600,暂无,70年,暂无,暂无,1,1.00,住宅
美华北路小区,越秀-东山口-美华北路10号,74127,暂无,70年,暂无,暂无,1,1.00,住宅
北较场路5号大院,越秀-小北-北较场路5号,37000,1998年,70年,1.20,20.0%,1,1.00,住宅
东湖路小区,越秀-东山口-东湖路6号,62602,1999年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
明泉花园,越秀-流花-明泉街6-32号,20102,2000年,70年,1.20,30.0%,0,0.90元/平米/月,住宅
省民政厅大院,越秀-北京路-越华路118号,56051,2008年,70年,1.20,30.0%,1,1.00元/平米/月,住宅
北京路李白巷小区,越秀-北京路-李白巷,52751,2014年,70年,1.20,30.0%,1,1.00元/平米/月,住宅
恒福路56号大院宿舍,越秀-淘金-恒福路56号,27200,2006年,70年,1.50,30.0%,0,1.00元/平米/月,住宅
贤藏街社区,越秀-北京路-贤藏街,34200,1998年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
高第街大院,越秀-北京路-高第街,32000,1989年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
东方文德广场(商住楼),越秀-北京路-文明路,29055,暂无,其它,暂无,暂无,0,暂无,住宅
法政路小区,越秀-小北-法政路8号,55864,2000年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
华乐大厦,越秀-淘金-华乐路57号,38200,2000年,70年,2.50,30.0%,0,5.00,住宅
操场前8号小区,越秀-一德路-操场前8号,22400,暂无,70年,暂无,暂无,0,暂无,住宅
厂后街小区,越秀-北京路-厂后街,34800,暂无,70年,暂无,暂无,0,暂无,住宅
新民路小区(越秀区),越秀-北京路-新民路7号,32800,暂无,其它,暂无,暂无,0,暂无,住宅
泰康路小区,越秀-北京路-泰康路,44881,暂无,70年,暂无,暂无,0,暂无,住宅
先烈中路91号小区,越秀-环市东-先烈中路91号之二,36000,暂无,其它,暂无,暂无,0,暂无,住宅
三元里大道99号小区,越秀-流花-三元里大道99号,31000,暂无,其它,暂无,暂无,0,暂无,住宅
白沙墩10号大院,越秀-环市东-白沙墩10号,47000,暂无,其它,暂无,暂无,0,暂无,住宅
三元里大道415-417号小区,越秀-流花-三元里大道415-417号,21800,暂无,其它,暂无,暂无,0,暂无,住宅
起义路80-250号小区,越秀-北京路-起义路80-250号,36300,暂无,其它,暂无,暂无,0,暂无,住宅
永福路45号大院,越秀-黄花岗-永福路45号,28600,暂无,其它,暂无,暂无,0,暂无,住宅
广东天禾农资公司宿舍,越秀-环市东-东风东路711号,62500,暂无,其它,暂无,暂无,0,暂无,住宅
东船栏大院,越秀-东山口-东船栏,35200,暂无,其它,暂无,暂无,0,暂无,住宅
麓苑路33号大院,越秀-建设-麓苑路33号之九,46200,暂无,其它,暂无,暂无,0,暂无,住宅
铁路大院(麓苑路),越秀-建设-麓苑路1号,41400,暂无,其它,暂无,暂无,0,暂无,住宅
纸行路17号小区,越秀-西门口-纸行路17号,27200,2008年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
新河浦三横路小区,越秀-东湖-新河浦三横路28号,58500,1995年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
天秀社区,越秀-小北-环市中路282号,51000,2000年,70年,2.50,30.0%,0,0.90元/平米/月,住宅
农林上路小区(别墅),越秀-农林下路-农林下路,51500,2005年,70年,0.50,50.0%,0,2.00元/平米/月,别墅
竹丝岗大马路20号大院,越秀-东川-竹丝岗大马路20号,36400,2005年,70年,1.20,30.0%,1,0.80元/平米/月,住宅
竹丝岗大马路41号大院,越秀-东川-竹丝岗大马路41号,46200,2000年,70年,1.20,30.0%,1,0.80元/平米/月,住宅
竹丝岗大马路42号大院,越秀-东川-竹丝岗大马路42号,38400,2004年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
竹丝岗二马路47号大院,越秀-东川-竹丝岗二马路47号,43200,2017年,70年,1.20,30.0%,0,0.80元/平米/月,住宅
竹丝岗大马路22号大院,越秀-环市东-竹丝岗大马路22号,42800,1995年,70年,1.20,20.0%,1,0.80元/平米/月,住宅
状元坊小区,越秀-解放南-状元坊98号,19600,1995年,70年,1.20,20.0%,1,1.00元/平米/月,住宅
走马岗中心巷小区,越秀-流花-马岗中心巷,21000,1995年,70年,1.20,20.0%,0,0.30元/平米/月,住宅
竹怡居,越秀-小北-越秀北路406号,78500,2006年,70年,2.50,23.0%,0,0.90元/平米/月,住宅
竹丝岗二马路37号大院,越秀-东川-竹丝岗二马路37号,48100,1998年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
中山三路葵树庙,越秀-东川-中山三路,39800,1996年,70年,2.50,21.0%,0,1.20元/平米/月,住宅
中山医宿舍,越秀-东山口-执信南路,47200,1997年,70年,1.20,15.0%,1,0.80元/平米/月,住宅
中山二路四十七号大院,越秀-东川-中山二路47号,46600,1990年,70年,1.20,20.0%,1,0.50元/平米/月,住宅
竹馨居,越秀-东山口-竹丝岗四马路2号,44800,2000年,70年,3.16,31.6%,1,1.80元/平米/月,住宅
竹丝岗二马路11号大院,越秀-东川-竹丝岗二马路11号,42600,1998年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
珠光雅居,越秀-越秀南-长兴直街8号,43000,1995年,70年,1.50,30.0%,1,1.50元/平米/月,住宅
筑南小区,越秀-东川-筑南新街8号,43000,1999年,70年,1.50,20.0%,1,1.50元/平米/月,住宅
珠江啤酒宿舍,越秀-西门口-致远路35号,20400,2010年,70年,2.50,30.0%,0,1.00元/平米/月,住宅
五羊新城雍景台,越秀-五羊新城-寺右二马路57号,44200,2004年,70年,4.50,31.0%,1,1.40元/平米/月,住宅
中山四路134-138号住宅,越秀-农讲所-中山四路134-138号,33800,2004年,70年,1.20,30.0%,1,1.50元/平米/月,住宅
越瑞大厦,越秀-一德路-诗书路5号,39800,2000年,70年,3.00,30.0%,0,2.50元/平米/月,住宅
文德楼,越秀-北京路-文德东路,48300,1996年,70年,4.00,40.0%,0,0.50元/平米/月,住宅
粤虹大厦,越秀-东川-永安东街33号,55500,2005年,70年,2.00,15.0%,1,1.20元/平米/月,住宅
王圣堂后街小区,越秀-流花-王圣堂后街,19400,1996年,70年,2.90,30.0%,1,0.90元/平米/月,住宅
中冠大厦,越秀-五羊新城-明月路27-43号(单号),46800,1995年,70年,1.00,30.0%,1,1.00元/平米/月,住宅
通信宿舍(西区),越秀-东风东-广州大道中605号,23000,1999年,70年,1.20,20.0%,0,1.50元/平米/月,住宅
中庸金寓,越秀-解放中路-长堤大马路99号,30200,2010年,70年,2.50,30.0%,0,5.00元/平米/月,住宅
珠光公寓,越秀-北京路-珠光路188号,33400,2006年,70年,1.20,30.0%,0,1.90元/平米/月,住宅
正南大厦,越秀-北京路-正南路15号,32600,1997年,70年,1.20,20.0%,1,0.50元/平米/月,住宅
越秀北路420号,越秀-小北-越秀北路420号,54500,2015年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
文苑大厦,越秀-北京路-西湖路74号,43000,2000年,70年,1.20,15.0%,0,0.50元/平米/月,住宅
长堤湾畔德丰名轩,越秀-解放南-一德中路319-335号,47800,2002年,70年,3.50,10.0%,1,2.00元/平米/月,住宅
伟业阁,越秀-西门口-长福西街4号,29800,2001年,70年,2.52,34.5%,1,1.60元/平米/月,住宅
长大公路宿舍,天河-体育西路-广州大道中,25000,2005年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
越豪大厦,越秀-北京路-越秀北路89号,33000,1998年,70年,3.00,10.0%,0,2.50元/平米/月,住宅
天成路小区,越秀-解放南-天成路,24000,1996年,70年,1.48,35.0%,0,1.20元/平米/月,住宅
银翔花园,越秀-黄花岗-先烈中路92号,43800,2001年,70年,3.85,35.0%,1,1.00元/平米/月,住宅
寺右二马路1-5号院,越秀-五羊新城-寺右二马路1-5号,57500,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
意达大厦,越秀-东川-东川路27号,46400,1997年,70年,2.00,15.0%,1,0.60元/平米/月,住宅
统战部大院,越秀-西门口-米市路58号,42000,1994年,70年,2.60,30.0%,0,0.50元/平米/月,住宅
淘金中行宿舍,越秀-淘金-淘金路184号,51000,1994年,70年,2.50,20.0%,1,0.50元/平米/月,住宅
书同巷,越秀-西门口-海珠北路,33000,1993年,70年,1.50,40.0%,0,3.45元/平米/月,住宅
市政协机关宿舍,越秀-五羊新城-明月二街12-16号,48600,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
永福正街61-87号围院小区,"越秀-环市东-永福正街73,75,77,79,83,85,87号",19400,1990年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
淘金街小区,越秀-淘金-淘金街38-40号,50500,1996年,70年,2.30,20.0%,1,1.50元/平米/月,住宅
友谊剧院宿舍,越秀-流花-人民北路696号,28200,1995年,70年,1.20,28.0%,0,0.50元/平米/月,住宅
文化里小区,越秀-五羊新城-东泰路,38000,1996年,70年,2.60,28.0%,0,0.50元/平米/月,住宅
水荫路19号大院,越秀-环市东-水荫路19号,46000,1993年,70年,1.50,10.0%,1,0.90元/平米/月,住宅
怡乐园(越秀),越秀-解放中路-光塔路,38200,1994年,70年,2.00,20.0%,0,0.90元/平米/月,住宅
幸福小区,越秀-五羊新城-寺右一路,47600,1992年,70年,2.50,25.0%,1,0.90元/平米/月,住宅
诗家里,越秀-北京路-解放中路,35400,2015年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
五羊新城明月路省政协大院,越秀-五羊新城-明月二街12-16号,52000,1995年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
文德里,越秀-北京路-文明路,43200,1990年,70年,1.50,15.0%,0,0.90元/平米/月,住宅
云台里,越秀-解放南-云台里28号,36200,1990年,70年,2.50,20.0%,0,0.90元/平米/月,住宅
市公安局宿舍,越秀-农讲所-黄华路42-56号,39400,1990年,70年,1.20,20.0%,0,1.00元/平米/月,住宅
省妇幼保健院小区,越秀-流花-广园西路13号,18000,1998年,70年,2.54,13.0%,0,0.90元/平米/月,住宅
怡乐里社区,越秀-解放南-光塔路112号,38000,2015年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
越秀北路410号小区,越秀-小北-越秀北路410号,48300,2004年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
永福路89号大院,越秀-广园东-永福路89号,29400,1997年,70年,2.29,32.0%,1,1.80元/平米/月,住宅
粤华街小区,越秀-北京路-朝天路,38600,2015年,70年,1.50,30.0%,0,0.90元/平米/月,住宅
御东雅苑,"越秀-北京路-东风西路232,234,236号",79000,2014年,70年,5.60,30.0%,1,3.80元/平米/月,住宅
悦湖阁,越秀-解放北-东风西路120号,39800,1998年,70年,2.50,10.0%,1,1.00元/平米/月,住宅
越秀锦秀大厦,越秀-小北-下塘新村50-52号,38600,1999年,70年,2.68,30.0%,1,1.80元/平米/月,住宅
越秀中路125号大院,越秀-农讲所-越秀中路125号,45500,1998年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
永胜中沙小区,越秀-东山口-东湖路,40000,2000年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
永安横街大院,越秀-东川-永安横街,46600,2000年,70年,1.33,20.0%,1,0.80元/平米/月,住宅
椰诚阁,越秀-越秀南-挹翠路28号,44200,1999年,70年,8.40,30.0%,1,1.80元/平米/月,住宅
瑶华商业大厦,越秀-流花-三元里大道437-459号,19700,2004年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
寺右新马路25号大院,越秀-五羊新城-寺右新马路25号,49500,2003年,70年,2.10,20.0%,0,0.50元/平米/月,住宅
顺景阁,越秀-五羊新城-寺右二横路17号,49100,2000年,70年,1.30,35.0%,0,0.50元/平米/月,住宅
烟墩新街小区,越秀-东山口-烟墩新街,50500,2000年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
淘金日景台,越秀-淘金-淘金南路,40200,1998年,70年,1.50,30.0%,1,0.50元/平米/月,住宅
人民银行房改房,越秀-淘金-淘金路182号,52000,1996年,70年,2.50,20.0%,1,0.90元/平米/月,住宅
新南街大院,"越秀-东山口-东华东路新南街22,24号",60500,2015年,70年,2.13,20.0%,0,0.90元/平米/月,住宅
三建宿舍,越秀-环市东-淘金路167-169号,42800,2000年,70年,1.50,30.0%,0,1.00元/平米/月,住宅
三友里大院,越秀-小北-东风中路,37200,2002年,70年,1.50,30.0%,1,0.90元/平米/月,住宅
林业和园林局宿舍,越秀-东川-中山二三路,21400,1998年,70年,1.20,18.0%,1,0.70元/平米/月,住宅
羊城晚报宿舍,越秀-小北-小石新街,38200,2000年,70年,1.50,30.0%,0,0.40元/平米/月,住宅
新峰楼,越秀-广园东-云泉直街1号,25600,2005年,70年,2.00,30.0%,1,1.80元/平米/月,住宅
龙虎墙小区,越秀-农讲所-德政中路276号,40000,1997年,70年,1.50,18.0%,1,0.80元/平米/月,住宅
竹丝岗二马路39-1大院,越秀-农林下路-竹丝岗二马路39-1号,52000,1994年,70年,1.20,10.0%,0,0.50元/平米/月,住宅
竹丝岗小区,越秀-东川-竹丝岗二马路67号,42200,1992年,70年,2.30,10.0%,1,1.00元/平米/月,住宅
竹丝岗大马路23号大院,越秀-东川-竹丝岗大马路23号,42200,1998年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
竹丝岗大马路14号大院,越秀-东川-竹丝岗大马路14号,42000,2015年,70年,1.20,30.0%,0,0.80元/平米/月,住宅
竹丝岗二马路41号大院,越秀-东川-竹丝岗二马路41号,50000,2005年,70年,1.20,30.0%,1,0.80元/平米/月,住宅
农讲所小区,越秀-农讲所-高华里,36800,1994年,70年,2.00,20.0%,0,0.50元/平米/月,住宅
中广大厦Hhouse,越秀-流花-人民北路612号,30000,1999年,70年,2.50,30.0%,1,1.30元/平米/月,住宅
文福大厦,越秀-北京路-万福路293号,50000,2004年,70年,1.20,30.0%,1,2.80元/平米/月,住宅
粤图广场,越秀-东川-合群一马路99-107号,49100,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
越秀南天大厦,越秀-一德路-海珠南路239-245号,32000,1990年,70年,2.60,35.0%,0,0.90元/平米/月,住宅
永福小区,越秀-广园东-永福路42号,31600,1996年,70年,2.50,35.0%,1,1.40元/平米/月,住宅
银湖大厦,越秀-北京路-西湖路38-50号,43400,1995年,70年,2.50,50.0%,1,1.00元/平米/月,住宅
医国街小区,越秀-盘福-医国街73-106号,37600,1990年,70年,1.20,20.0%,0,0.60元/平米/月,住宅
医国街112号小区,越秀-盘福-医国街112号,38000,1995年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
粤康阁,越秀-五羊新城-广州大道中183号,48200,1996年,70年,2.50,12.0%,1,1.30元/平米/月,住宅
童心路小区,越秀-小北-童心路1-11号,31400,1997年,70年,2.51,35.0%,1,0.50元/平米/月,住宅
营房巷,越秀-解放北-中山六路,34400,2015年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
越秀电信小区,越秀-黄花岗-原道路9-15号,48200,1993年,70年,3.00,30.0%,0,15.00元/平米/月,住宅
元岗村小区,越秀-东山口-老报社1-17号,46800,2000年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
永福路38号大院,越秀-广园东-永福路38号,31800,1995年,70年,1.00,20.0%,0,1.30元/平米/月,住宅
陶瓷大厦,越秀-小北-环市中路272号,36600,1994年,70年,1.50,20.0%,1,0.90元/平米/月,住宅
天成路大院,越秀-解放南-天成路,23000,1996年,70年,2.00,50.0%,0,1.50元/平米/月,住宅
盛贤布艺城小区,越秀-大沙头-大沙头路31号,35800,1997年,70年,2.40,18.0%,0,1.00元/平米/月,住宅
市一宿舍大院,越秀-西门口-人民北路602-1号,25400,1988年,70年,2.00,36.0%,0,0.30元/平米/月,住宅
淘乐苑,越秀-淘金-淘金路66号,40400,2003年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
市政大院,越秀-北京路-惠福西路375号,30000,1989年,70年,1.20,20.0%,1,1.50元/平米/月,住宅
四五八空军家属大院,越秀-东风东-东风东路801号,48200,1990年,70年,1.20,33.0%,1,0.70元/平米/月,住宅
寺右大街小区,越秀-五羊新城-寺右大街1-54号,46000,1992年,70年,2.40,12.0%,0,0.90元/平米/月,住宅
寺右二横路七号大院,越秀-五羊新城-寺右二横路七号,51500,2010年,70年,3.00,25.0%,0,1.00元/平米/月,住宅
迎恩里大院,越秀-北京路-迎恩里3号,50000,1990年,70年,2.00,20.0%,1,0.90元/平米/月,住宅
寺右中街小区,越秀-五羊新城-寺右中街11号,45800,1995年,70年,1.50,20.0%,0,1.80元/平米/月,住宅
寺右南华悦居,越秀-五羊新城-寺右南一街,49300,2003年,70年,2.71,10.0%,0,1.00元/平米/月,住宅
人民北路845号,越秀-西门口-人民北路845号,22200,2015年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
人民北路861号,越秀-西门口-人民北路861-863号,20800,2015年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
荣华北,越秀-中山路-东濠涌高架路,30600,2005年,70年,1.20,22.0%,0,0.50元/平米/月,住宅
市府机关宿舍大院,越秀-盘福-盘福路24号,38000,1995年,70年,1.20,20.0%,0,1.00元/平米/月,住宅
省社会科学培训中心宿舍,越秀-小北-秀北路228号,58000,1997年,70年,2.00,10.0%,1,1.50元/平米/月,住宅
轻工设计所,越秀-解放北-纸行路51号,29800,1995年,70年,1.50,20.0%,1,0.50元/平米/月,住宅
壬癸坊,越秀-北京路-中山五路,45200,2000年,70年,1.20,30.0%,0,0.30元/平米/月,住宅
瑞柏园,越秀-北京路-西湖路102号,25200,2002年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
人民北路863号,越秀-西门口-人民北路863号,29000,2015年,70年,1.20,30.0%,0,0.50元/平米/月,住宅
清水塘小区,越秀-广园东-广园东路,30200,1995年,70年,1.50,12.0%,1,0.80元/平米/月,住宅
商业新村,越秀-西门口-东风西路175号,21600,2000年,70年,2.50,36.0%,0,1.20元/平米/月,住宅
三育路18号大院,越秀-东风东-三育路18号,54000,1990年,70年,2.40,15.0%,0,0.60元/平米/月,住宅
省影宿舍,越秀-北京路-文明路108-110号,39200,1998年,70年,1.20,20.0%,1,1.50元/平米/月,住宅
侨海苑,越秀-东湖-东船上街,40000,2015年,70年,1.20,20.0%,0,0.80元/平米/月,住宅
农林下路87-97号宿舍,越秀-农林下路-农林下路87-97号,58000,1995年,70年,1.20,20.0%,0,0.80元/平米/月,住宅
启明横马路别墅,越秀-东山口-启明横马路,63000,1998年,70年,1.00,50.0%,0,3.50元/平米/月,别墅
先烈南路19号大院,越秀-东风东-先烈南路19号,44400,1996年,70年,2.50,23.0%,1,0.90元/平米/月,住宅
邻德坊,越秀-北京路-文明路,44800,1990年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
农林下路72号大院,越秀-农林下路-农林下路,57500,1995年,70年,1.20,32.0%,0,15.00元/平米/月,住宅
明月阁,越秀-五羊新城-明月一路20号,27600,2003年,70年,1.00,30.0%,0,5.00元/平米/月,住宅
乐景阁,越秀-共和路-寺右二横路10-3号,44800,1995年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
先烈中大院,越秀-黄花岗-先烈中路100-105号,43800,1998年,70年,4.86,32.0%,0,0.80元/平米/月,住宅
贤乐里,越秀-一德路-一德路,21800,1996年,70年,1.20,30.0%,1,0.50元/平米/月,住宅
六榕路5号大院,越秀-北京路-六榕路5号,41800,1998年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
农林上路五横路大院,越秀-农林下路-农林上路五横路,65000,2000年,70年,1.20,30.0%,0,10.00元/平米/月,住宅
明月二路邮政宿舍,越秀-五羊新城-明月二路18-22号,39600,1995年,70年,2.70,20.0%,0,0.60元/平米/月,住宅
流花雅轩,越秀-流花-站前横路,44600,2000年,70年,3.68,30.0%,1,1.50元/平米/月,住宅
农林东路22号大院,越秀-东山口-农林东路22号,75511,2000年,70年,3.00,45.0%,1,1.00元/平米/月,住宅
三茂公司宿舍,越秀-广园东-云泉路119号,26800,1998年,70年,1.50,20.0%,0,0.90元/平米/月,住宅
康乐里,越秀-解放中路-解放中路,28400,1990年,70年,1.20,20.0%,0,0.50元/平米/月,住宅
兴隆小区,越秀-北京路-百灵路,37200,1988年,70年,2.00,12.0%,1,0.50元/平米/月,住宅
新河轩,越秀-东山口-新河浦四横路29-33号,54500,2001年,70年,2.00,30.0%,1,1.50元/平米/月,住宅
人民北路金玉巷,越秀-西门口-人民北路,25400,1970年,70年,2.60,30.0%,0,0.90元/平米/月,住宅
区委宿舍,越秀-东川-竹丝岗四马路11号,29600,2000年,70年,1.20,30.0%,1,0.80元/平米/月,住宅
七株榕社区,越秀-解放南-海珠中路,31600,2004年,70年,1.20,50.0%,1,0.50元/平米/月,住宅
连新路小区,越秀-北京路-连新路,40000,1996年,70年,1.50,20.0%,0,1.00元/平米/月,住宅
