小区名字,小区地址,均价,容积率,绿化率,有无停车位,物业费,物业类型
嘉银华庭,海珠-江南西-紫丹大街59号,42592,2.50,30.0%,1,1.00元/平米/月,住宅
小港路小区,海珠-滨江中-小港路79号,29450,1.50,10.0%,0,0.90元/平米/月,住宅
豪丰园,海珠-宝岗-南华中路388号,39600,8.20,20.0%,1,1.80元/平米/月,住宅
工业大道中路小区,海珠-江燕路-工业大道中253-347号,21200,1.50,20.0%,1,1.00元/平米/月,住宅
怡乐路小区,海珠-新港西-怡乐路怡乐六巷2号,26600,1.20,20.0%,0,0.50元/平米/月,住宅
晓港东二马路小区,海珠-江南西-晓港东二马路,20400,1.50,20.0%,1,1.00元/平米/月,住宅
怡乐路53号大院,海珠-滨江东-怡乐路53号,30800,1.50,30.0%,0,0.90元/平米/月,住宅
滨江中路小区,海珠-江南西-滨江中路286-376号,28800,1.50,15.0%,0,0.90元/平米/月,住宅
晓港西马路小区,海珠-江南西-晓港西马路16号,23800,2.00,12.0%,0,0.90元/平米/月,住宅
渔司大院,海珠-广州塔-赤岗西路6-14号,28600,1.50,20.0%,0,0.90元/平米/月,住宅
昌岗中路119-155号小区,海珠-江南西-昌岗中路119-155号,28600,1.50,30.0%,0,0.90元/平米/月,住宅
新港西路147号大院,海珠-新港西-新港西路147号,24000,1.50,30.0%,0,0.90元/平米/月,住宅
远安路大院,海珠-滨江中-滨江中路,38793,1.50,30.0%,1,0.50元/平米/月,住宅
永兴街108号公寓,海珠-工业大道北-永兴街108号,18100,1.20,30.0%,0,1.50元/平米/月,住宅
轻工手表厂宿舍,海珠-新港西-大江直街,33800,1.50,18.0%,0,0.60元/平米/月,住宅
燕子岗路小区,海珠-工业大道北-燕子岗路32号,24617,1.80,15.0%,1,0.45元/平米/月,住宅
水产研究所宿舍,海珠-新港西-新港西路231号,35393,2.18,17.0%,1,0.90元/平米/月,住宅
下渡大街47大院,海珠-滨江东-下渡大街47号,35600,1.20,20.0%,1,1.00元/平米/月,住宅
建基路电信大楼,海珠-前进路-建基路73-75号,33000,3.80,30.0%,1,1.20元/平米/月,住宅
鸭墩新街小区,海珠-滨江东-鸭墩新街,28400,1.20,16.0%,1,0.85元/平米/月,住宅
晓港花苑,海珠-前进路-前桂大街19号,39000,1.50,30.0%,1,1.50元/平米/月,住宅
荣德街龙华苑,海珠-宝岗-荣德街22-28号,28000,1.50,15.0%,1,0.90元/平米/月,住宅
东晓路雅墩街小区,海珠-东晓南-雅墩街单号1-17号,26400,1.50,20.0%,1,0.60元/平米/月,住宅
汇源小区(海珠),海珠-宝岗-恂恂大街39-51号,27000,2.30,16.0%,1,0.80元/平米/月,住宅
凤兴阁,海珠-工业大道北-凤凰二街40号,24200,1.20,19.0%,1,0.40元/平米/月,住宅
洪德雅苑,海珠-工业大道北-面房街20号,30800,2.00,15.0%,1,0.60元/平米/月,住宅
鸿辉阁,海珠-赤岗-华怡路18号,32400,2.00,20.0%,1,0.80元/平米/月,住宅
宝贤社区,海珠-宝岗-新凤祥大街,28600,1.20,20.0%,0,1.00元/平米/月,住宅
宝怡阁,海珠-滨江东-怡福路218号,52500,2.50,28.0%,1,1.20元/平米/月,住宅
龙安大街小区,海珠-工业大道北-南田路,26400,2.00,20.0%,0,0.90元/平米/月,住宅
石岗路小区,"海珠-工业大道南-石岗路16-46号,石岗路78号",24285,1.50,20.0%,0,暂无,住宅
海珠供电局滨江大院,海珠-江南西-滨江西路148号,37200,1.50,30.0%,0,0.90元/平米/月,住宅
革新路110号大院,海珠-沙园-革新路110号,26400,1.50,30.0%,0,0.90元/平米/月,住宅
海珠区人民法院干警宿舍,海珠-江燕路-泰沙路561号,28000,1.50,30.0%,1,1.00元/平米/月,住宅
海联路纪委宿舍,"海珠-滨江东-海联路12,14,16号",30400,1.50,20.0%,0,0.90元/平米/月,住宅
新凤凰新村16巷,海珠-滨江东-新凤凰十六巷3号,37800,1.50,20.0%,1,1.00元/平米/月,住宅
银华大厦,海珠-新港西-新港西路5号,32800,2.50,10.0%,0,0.90元/平米/月,住宅
中海观澜府,海珠-工业大道南-东街,80419,2.50,35.0%,1,5.00,住宅
绿地滨江汇,海珠-工业大道南-石岗路,16910,2.70,35.0%,0,0.50元/平米/月,商住楼
时代大家,海珠-工业大道南-玉澜街1-13号,89154,3.00,40.0%,1,6.29,住宅
同庆路生活区,海珠-宝岗-同庆路1-60号,20000,1.20,26.0%,0,0.50元/平米/月,住宅
达镖国际中心,海珠-昌岗-江南大道南362号,16822,3.80,35.0%,0,0.90元/平米/月,商住楼
素社直街小区,海珠-前进路-素社直街,33055,1.50,15.0%,1,0.50元/平米/月,住宅
邦泰公馆,海珠-琶洲-新港东路43号之一,46200,4.45,30.0%,0,0.90元/平米/月,住宅
南华东路小区,海珠-滨江东-南华东路,24600,1.40,30.0%,1,0.90元/平米/月,住宅
马涌直街小区,海珠-宝岗-马涌直街,26400,1.50,20.0%,1,1.00元/平米/月,住宅
同福西路小区,海珠-滨江西-同福西路18-136号,44407,1.20,20.0%,0,0.50元/平米/月,住宅
中广大厦,海珠-前进路-江南大道中100号,27200,2.50,20.0%,0,0.90元/平米/月,商住楼
江南大道北小区,海珠-江南大道中-江南大道北,26000,3.00,25.0%,0,1.80元/平米/月,住宅
保利世贸公寓,海珠-琶洲-新港东路1000号,21330,5.00,30.0%,0,0.90元/平米/月,商住楼
越秀天悦江湾,海珠-沥滘-南洲路1026号,89675,2.80,30.0%,1,5.00元/平米/月,住宅
珠江壹号,海珠-广州大道南-逸景路353号,32200,2.50,30.0%,1,6.50元/平米/月,商住楼
同福东路小区,海珠-江南西-同福东路624-628号,30126,3.00,30.0%,1,1.00元/平米/月,住宅
万达广场(海珠),海珠-广州大道南-广州大道南1028号,20000,2.50,30.0%,0,0.90元/平米/月,商住楼
保利天悦MO公寓,海珠-万胜围-宸悦路,54785,2.50,30.0%,0,0.90元/平米/月,商住楼
星汇海珠湾(商住楼),海珠-江燕路-广纸路40号,30452,4.70,35.0%,1,3.38元/平米/月,商住楼
中冶逸璟公馆(别墅),海珠-江燕路-江燕路268号,144718,0.88,35.0%,1,5.60,别墅
中冶逸璟公馆,海珠-江燕路-江燕路,78500,5.00,35.0%,1,8.00元/平米/月,住宅
金碧世家公馆,海珠-工业大道南-工业大道南路821号,55500,3.80,35.0%,1,3.50元/平米/月,别墅
江南西路小区,海珠-江南西-江南西路34号,32600,1.20,20.0%,0,0.50,住宅
华发江南府,海珠-江南西-龙昌街,53000,3.20,30.0%,1,2.80元/平米/月,住宅
江南荟,海珠-江南西-前进路,19000,1.50,30.0%,0,0.90元/平米/月,商住楼
珠江国际公馆,海珠-广州大道南-叠景中路88-90号,22727,4.55,30.0%,1,6.80元/平米/月,商住楼
碧家国际社区(客村店),海珠-客村-安定里17号,17400,2.50,30.0%,0,0.90元/平米/月,商住楼
财京商务公馆,海珠-江南西-怡安路,19700,1.50,30.0%,0,0.90元/平米/月,商住楼
万科峯汇(商住楼),海珠-江南西-同福西路199号,22527,2.50,30.0%,0,0.90元/平米/月,商住楼
轻工学院小区,海珠-新港西-新港西路152-158号,36800,1.25,14.0%,1,0.60元/平米/月,住宅
金满楼(海珠),海珠-广州大道南-敦和路303号,29245,3.00,40.0%,1,1.80,住宅
居士地,海珠-江南西-马涌东二巷4号,30600,2.00,20.0%,0,0.90元/平米/月,住宅
广东省职防院,海珠-中大-怡乐一巷10-11号,30000,2.50,20.0%,0,0.90元/平米/月,住宅
洪德路小区,海珠-江南西-洪德路56号,27200,1.50,20.0%,0,0.90元/平米/月,住宅
侨建HiCity,海珠-南洲-南洲路158号,30000,3.20,30.0%,1,0.90元/平米/月,商住楼
越秀天荟江湾,海珠-南洲-大干围12号,21974,6.37,10.0%,0,0.90,商住楼
保利阅江台(海珠),海珠-广州塔-玉菡路38号,87614,暂无,暂无,0,暂无,住宅
中海观云府,海珠-东晓南-东晓南路1668号,74539,4.85,30.0%,1,0.90,住宅
保利湖光悦色,海珠-华洲-华洲路,81026,暂无,暂无,0,暂无,住宅
珠江金瑶台,海珠-江南西-崇礼大街13号,48670,暂无,暂无,0,暂无,住宅
听涛雅苑,海珠-滨江东-滨江东路700-710号,39000,1.80,45.0%,1,0.80元/平米/月,住宅
致景轩,海珠-广州大道南-华盛南路129号,48979,暂无,暂无,0,暂无,住宅
中海观澔府(新房),海珠-南洲-海珠创新湾石岗路16号（方舟客厅）,65000,383,32954.0㎡,0,5.3元/㎡/月,住宅
盛韵苑,海珠-万胜围-科韵南路,16829,暂无,暂无,0,暂无,住宅
沙园民生路小区,海珠-沙园-沙园民生路1号,26400,1.50,30.0%,1,1.00,住宅
广州精细化学工业公司职工宿舍,海珠-工业大道北-郊坛顶15号,26400,暂无,暂无,1,1.00,住宅
基立道小区,海珠-江南西-基立下道5-28号,27325,2.00,20.0%,0,0.90元/平米/月,住宅
聚德大厦,海珠-赤岗-聚德北路176号,38600,暂无,暂无,1,1.00,住宅
紫来大街下田巷小区,海珠-江南西-下田巷18号,33000,1.50,30.0%,1,1.00元/平米/月,住宅
广东商学院宿舍,海珠-广州塔-赤岗东路185号,32400,1.50,30.0%,1,1.00,住宅
怡乐路55-58号小区,海珠-晓港-怡乐路55-58号,31676,1.50,30.0%,1,1.00,住宅
滨江东路逸民里,海珠-江南西-逸民里,34809,1.50,30.0%,1,1.00元/平米/月,住宅
广州机床公司宿舍,海珠-赤岗-赤岗西路7号之1-2号,15700,暂无,暂无,1,1.00元/平米/月,住宅
中冶·逸璟广场,海珠-工业大道北-江燕路与燕翔路交叉口,40000,1180,11180.0㎡,0,暂无,商住楼
保利湖光悦色(新房),海珠-华洲-华洲路自编61号（海珠国家湿地公园东南门旁）,90000,478,44378.0㎡,0,暂无,住宅
中海观澔府,海珠-工业大道南-石岗路16号,55513,暂无,暂无,0,暂无,住宅
华新方圆333,海珠-江燕路-工业大道中路333号之三,20400,2.50,30.0%,0,0.90,商住楼
岭南V谷海珠新天地,海珠-沙园-工业大道北110号,28600,暂无,暂无,0,暂无,商住楼
职防院小区,海珠-下渡路-海康街46-54号,28200,暂无,暂无,0,暂无,住宅
新港中路470号大院,海珠-赤岗-新港中路470号,37400,0.50,20.0%,0,0.50元/平米/月,住宅
滨江西路鳌洲外街36号小区,海珠-滨江西-滨江西路鳌洲外街36号,27600,暂无,暂无,0,暂无,住宅
金沙路小区,海珠-沙园-金沙路33号,26000,1.00,13.0%,0,0.90,住宅
新港西路157号大院,海珠-中大-新港西路157号,21600,暂无,暂无,0,暂无,住宅
广东教育学院宿舍,海珠-广州塔-新港中路351号,58000,1.20,35.0%,0,0.50,住宅
下渡楼,海珠-滨江东-滨江东路636号,36000,2.50,30.0%,0,0.90元/平米/月,住宅
广州市石岗路60-70宿舍大院,海珠-工业大道南-石岗路60-70号,22200,2.90,30.0%,0,0.90元/平米/月,住宅
第三金碧花园(联排),海珠-工业大道南-工业大道南804号,111000,0.50,43.0%,0,2.00元/平米/月,别墅
蔗糖所职工宿舍,海珠-赤岗-石榴岗路10号大院2号,34200,1.20,20.0%,1,0.80元/平米/月,住宅
万松园小区,海珠-前进路-万松园7-10号,30600,1.50,31.0%,1,1.00元/平米/月,住宅
同福中路293号小区,海珠-宝岗-同福中路293号,24600,1.20,20.0%,0,0.50元/平米/月,住宅
同乐大厦,海珠-宝岗-同福中路470号,35000,1.00,13.0%,1,1.50元/平米/月,住宅
悦安花园,海珠-晓港-晓港中马路162号,42400,3.18,35.0%,1,1.20元/平米/月,住宅
五凤村,海珠-东晓南-场兴一街,16100,2.50,20.0%,0,0.90元/平米/月,住宅
远锋大厦,海珠-宝岗-工业大道北87号,30800,1.90,20.0%,1,1.00元/平米/月,住宅
万福后街小区,海珠-江南西-万福后街7-9号,26800,1.88,35.0%,1,0.80元/平米/月,住宅
泰盛大街小区,海珠-前进路-泰盛大街,22800,1.20,30.0%,1,0.50元/平米/月,住宅
泰怡苑,海珠-东晓南-泰沙路63-77号,30400,3.09,15.0%,1,0.60元/平米/月,住宅
云锦居,海珠-宝岗-马涌直街,28200,2.62,13.0%,0,0.90元/平米/月,住宅
万丰花园,海珠-前进路-前进路52号,38000,8.30,35.0%,1,1.20元/平米/月,住宅
粤昆苑,海珠-东晓南-兴隆新街98号,23200,2.50,14.0%,0,1.00元/平米/月,住宅
万乐居,海珠-前进路-前进路57-65号,32200,2.87,35.0%,1,0.90元/平米/月,住宅
天汇大厦,海珠-江南西-江南东路39-47号,37000,1.79,18.0%,1,2.00元/平米/月,住宅
粤安大厦,海珠-前进路-前进路80号,34000,1.80,30.0%,1,0.90元/平米/月,住宅
泰沙路26号大院,海珠-江燕路-泰沙路24-26号,19200,1.20,20.0%,0,0.50元/平米/月,住宅
益鹏苑,海珠-赤岗-赤岗路38号,24000,3.10,30.0%,1,0.40元/平米/月,住宅
市粮宿舍,海珠-沙园-西华街,21800,1.20,37.0%,0,0.50元/平米/月,住宅
怡乐路13号大院,海珠-滨江东-怡乐路13号,33400,1.20,30.0%,0,1.00元/平米/月,住宅
逸华轩,海珠-赤岗-石榴岗路,42600,3.00,35.0%,1,1.20元/平米/月,住宅
艺苑南路小区,海珠-赤岗-艺苑南路,16300,1.50,12.0%,0,0.50元/平米/月,住宅
逸翠居,海珠-江燕路-海鹰路122-128号,26200,3.46,20.0%,1,0.40元/平米/月,住宅
松园大厦(海珠),海珠-前进路-前进路44-50号,40400,2.50,10.0%,1,1.50元/平米/月,住宅
逸景轩,海珠-前进路-南田路797号,26000,2.29,35.0%,1,1.00元/平米/月,住宅
颐康苑,海珠-前进路-基立新村东6-10号,22400,2.50,34.0%,1,1.00元/平米/月,住宅
怡乐路省总工会宿舍,海珠-新港西-怡乐路,30800,3.00,35.0%,1,0.80元/平米/月,住宅
石溪村,海珠-工业大道南-工业大道中,25000,1.80,20.0%,1,0.50元/平米/月,住宅
世纪星花园,海珠-新港西-新港东路,55500,1.16,53.8%,0,0.50元/平米/月,别墅
省粮宿舍,海珠-宝岗-仁厚直街24-34号,27000,1.50,24.0%,0,0.60元/平米/月,住宅
新民四街小区,海珠-工业大道北-新民四街,25600,1.20,20.0%,0,0.50元/平米/月,住宅
新港中路464号大院,海珠-赤岗-江海大道,34200,1.20,20.0%,1,1.00元/平米/月,住宅
新民五街小区,海珠-宝岗-新民五街,27314,1.20,20.0%,0,0.50元/平米/月,住宅
兴隆大街小区,海珠-新港西-兴隆大街,17700,1.20,14.0%,0,0.50元/平米/月,住宅
泉塘路小区,海珠-江燕路-泉塘路93号,22200,1.50,30.0%,0,0.50元/平米/月,住宅
新港西路151号大院,海珠-新港西-新港西路151号,33200,2.20,21.0%,1,0.60元/平米/月,住宅
广东省技术监督局宿舍,海珠-江南西-泰山庙前3号之二-3号之六,34400,2.50,15.0%,1,0.90元/平米/月,住宅
星群宿舍,海珠-南洲-南洲路56号,31800,2.50,22.0%,0,1.00元/平米/月,住宅
仁和直街生活区,海珠-宝岗-仁和直街28号,20200,2.10,36.0%,1,0.50元/平米/月,住宅
轻工集团宿舍,海珠-新港西-大江冲直街62号,41400,1.50,35.0%,1,0.50元/平米/月,住宅
晓润闲庭,海珠-滨江东-海联路333-335号,30400,1.77,30.0%,1,0.65元/平米/月,住宅
润田雅苑,海珠-宝岗-宝岗路32号,40200,2.50,50.0%,1,0.90元/平米/月,住宅
紫光苑,海珠-前进路-慎和大街3-9号,30800,2.50,15.0%,1,0.50元/平米/月,住宅
洲头咀小区,海珠-滨江西-滨江西路,27000,1.20,30.0%,0,0.50元/平米/月,住宅
郭墩社区联合围院小区,海珠-前进路-基立下道北街10号,30200,2.00,15.0%,0,0.90元/平米/月,住宅
紫竹云轩,海珠-滨江中-南华东路667-669号,39200,2.50,36.0%,1,1.80元/平米/月,住宅
中大科教楼,海珠-新港西-新港西路232号,25000,1.20,30.0%,0,0.60元/平米/月,住宅
中山二院宿舍,海珠-南洲-盈丰路,32400,3.00,25.0%,1,1.70元/平米/月,住宅
西华社综合楼,海珠-宝岗-荔宝街,26200,1.20,20.0%,0,0.50元/平米/月,住宅
中源御品,海珠-沙园-江燕路288号,46052,4.50,25.0%,1,3.00元/平米/月,住宅
万寿路打捞局宿舍,海珠-前进路-万寿路37-41号,24600,1.60,20.0%,1,1.00元/平米/月,住宅
永盛围,海珠-江南大道中-青蒲大街,27200,1.20,20.0%,0,0.50元/平米/月,住宅
卫生局宿舍(海珠),海珠-沙园-西华街1号,25000,1.50,20.0%,0,0.50元/平米/月,住宅
素社新村,海珠-前进路-万寿路,30000,0.50,25.0%,1,1.20元/平米/月,住宅
同庆大厦,海珠-宝岗-同福东路488号,26800,2.30,40.0%,1,12.00元/平米/月,住宅
泰沙路30号围院,海珠-江燕路-泰沙路30号,18900,1.20,20.0%,0,0.50元/平米/月,住宅
悦晖楼,海珠-晓港-细岗路3号,33000,1.73,20.0%,1,0.90元/平米/月,住宅
怡龙大厦,"海珠-宝岗-宝龙直街1号,宝龙直街5号",40000,2.50,30.0%,1,1.00元/平米/月,住宅
逸宜居,海珠-江南西-紫龙大街29-31号,30000,3.00,30.0%,1,1.80元/平米/月,住宅
穗宁花园,海珠-江南西-泰沙路42-74号,25600,1.50,25.0%,1,0.90元/平米/月,住宅
银山尚橙,海珠-工业大道北-革新路101-103号,35400,2.50,30.0%,1,2.80元/平米/月,住宅
颐怡苑,海珠-江南大道中-基立新村东4-8号,29400,1.20,20.0%,1,1.00元/平米/月,住宅
税务局单位宿舍,海珠-前进路-万寿路,19800,1.70,34.0%,1,1.50元/平米/月,住宅
怡凤街小区,海珠-滨江东-江怡路208号,39200,2.00,13.0%,1,1.00元/平米/月,住宅
学林华轩,海珠-晓港-南村路28-30号,39813,2.30,28.0%,1,1.50元/平米/月,住宅
新民大街54号,海珠-工业大道北-新民大街54号,24600,1.20,20.0%,0,0.50元/平米/月,住宅
七星岗1号大院,海珠-赤岗-七星岗1号,18700,1.20,30.0%,0,0.50元/平米/月,住宅
新世界大厦(海珠),海珠-滨江中-南华西路89号,34400,2.50,13.0%,0,1.30元/平米/月,住宅
"新港西路143,145号大院",海珠-新港西-新港西路,26000,2.20,21.0%,0,0.60元/平米/月,住宅
利和阁,海珠-滨江东-东翠东街9号,40600,2.00,20.0%,1,1.50元/平米/月,住宅
新港西114大院,海珠-新港西-新港西路,30400,2.30,20.0%,0,0.80元/平米/月,住宅
新港西路145号大院,海珠-滨江东-新港西路,27400,1.20,30.0%,1,0.80元/平米/月,住宅
省纺织厂宿舍,海珠-工业大道北-工业大道北43号,21800,1.50,30.0%,0,0.50元/平米/月,住宅
平安宿舍,海珠-赤岗-新市头路13号,32000,1.50,11.0%,1,1.00元/平米/月,住宅
南箕花苑,海珠-工业大道北-南箕中街59-510号,26000,1.50,30.0%,0,0.40元/平米/月,住宅
梅园南社区,海珠-工业大道北-梅园南路,24600,1.20,20.0%,1,1.00元/平米/月,住宅
康隆苑,海珠-江南西-宝业路124号,36400,2.50,20.0%,1,0.68元/平米/月,住宅
磨碟沙大院,海珠-赤岗-磨碟沙大街,49300,1.20,20.0%,0,0.50元/平米/月,住宅
磨碟沙小区,海珠-琶洲西区-磨碟沙大街,49300,1.20,30.0%,1,0.50元/平米/月,住宅
南箕路小区,海珠-工业大道北-南箕路345号,24000,2.00,35.0%,1,0.90元/平米/月,住宅
民政学校宿舍,海珠-新港西-漱珠岗33号,20200,1.20,30.0%,0,1.20元/平米/月,住宅
礼岗小区,海珠-江南大道中-江南大道南398号,30000,1.50,15.0%,1,0.60元/平米/月,住宅
天鹅大厦,海珠-滨江中-滨江西路36号,39800,2.50,15.0%,1,0.90元/平米/月,住宅
馨晴轩,海珠-前进路-素社六巷3号之1-9号,44800,5.68,30.0%,1,3.00元/平米/月,住宅
英联大厦,海珠-江南西-江南西路8-10号,32800,1.20,30.0%,1,1.80元/平米/月,住宅
松漱前小区,海珠-宝岗-松漱前25-32号,26800,1.50,30.0%,1,0.90元/平米/月,住宅
益兆明珠,海珠-滨江西-滨江西路130号,48200,2.51,20.0%,1,2.40元/平米/月,住宅
省化工宿舍,海珠-前进路-前进路138-140号,27400,1.90,20.0%,1,1.30元/平米/月,住宅
幸福社区,海珠-赤岗-赤岗路,25400,1.20,30.0%,1,0.40元/平米/月,住宅
尚东江景,海珠-滨江东-素社直街29号,39800,2.50,29.0%,1,1.20元/平米/月,住宅
聚德花苑(西区),海珠-赤岗-聚德路18号,28200,2.26,26.0%,1,0.90元/平米/月,住宅
印象琶洲公寓,海珠-琶洲-新港东路,40600,4.50,30.0%,1,5.00元/平米/月,住宅
晓港中路公安宿舍,海珠-昌岗-晓港中路110号,31800,2.50,30.0%,0,0.30元/平米/月,住宅
桥东新街13号,海珠-滨江东-桥东新街13号,20600,1.50,28.0%,1,0.65元/平米/月,住宅
劬劳中学教师宿舍,海珠-沥滘-南洲路74号,21000,1.20,30.0%,1,0.50元/平米/月,住宅
杏林小区,"海珠-江南西-杏林大街1-6,9-10,15-19号",39200,1.50,14.0%,1,0.50元/平米/月,住宅
省二医院宿舍,海珠-广州塔-艺景路,32800,1.20,30.0%,1,0.50元/平米/月,住宅
新业路环卫局宿舍,海珠-广州大道南-新业路,25200,1.20,13.0%,0,0.50元/平米/月,住宅
晓港邮政宿舍,海珠-晓港-晓港西马路161号,30400,1.20,13.0%,1,0.50元/平米/月,住宅
新凤凰学生公寓,海珠-滨江东-江怡路303号,21200,2.00,10.0%,1,1.00元/平米/月,住宅
晓阳街小区,海珠-东晓南-东晓路12-15号,25200,1.50,20.0%,1,0.90元/平米/月,住宅
晓园东大院,海珠-晓港-晓园北路,26800,1.20,30.0%,0,0.50元/平米/月,住宅
晓港东一马路小区,"海珠-新港西-晓港东一马路东十巷1,2号,晓港东一马路17-63单号",24000,1.50,20.0%,1,0.90元/平米/月,住宅
人民法院宿舍,海珠-南洲-泰沙路561号,25800,1.20,30.0%,1,0.50元/平米/月,住宅
晓园花园,海珠-晓港-南泰路649号,26000,2.50,20.0%,1,0.90元/平米/月,住宅
省总工会宿舍,海珠-前进路-万寿北街25号,35800,1.50,30.0%,1,0.50元/平米/月,住宅
晓港新城,海珠-晓港-晓港西马路101号,26200,2.50,30.0%,0,0.90元/平米/月,住宅
南晓苑,海珠-东晓南-东晓路341-377号,24800,3.06,15.0%,1,0.40元/平米/月,住宅
南翠园,海珠-昌岗-新港西路28号,30600,2.50,40.0%,1,0.50元/平米/月,住宅
荔鑫居,海珠-宝岗-荔福路62号,24600,1.00,20.0%,0,0.50元/平米/月,住宅
南蟠龙里小区,海珠-前进路-前进路,23400,1.50,20.0%,1,0.50元/平米/月,住宅
牛奶厂街小区,海珠-宝岗-牛奶厂街,31800,1.50,20.0%,0,0.90元/平米/月,住宅
可逸隽轩,海珠-江南西-南田路,49500,2.32,30.0%,1,3.00元/平米/月,住宅
荔海鸣蝉,海珠-赤岗-聚德路,24600,2.00,15.0%,1,0.80元/平米/月,住宅
客村小学教师宿舍,海珠-广州大道南-广州大道南702号,21600,2.80,30.0%,0,1.00元/平米/月,住宅
荣馨阁,海珠-宝岗-昌岗中路128号,29162,1.80,18.0%,0,0.80元/平米/月,住宅
南洲路救捞局宿舍,海珠-南洲-南洲路1455-1467号,17700,2.40,30.0%,1,0.50元/平米/月,住宅
罗马家园拜庭(一期),海珠-沥滘-沥滘水基大街,33000,3.10,30.0%,1,2.40元/平米/月,住宅
江畔楼,海珠-赤岗-新港东路3号,42600,1.50,30.0%,1,1.50元/平米/月,住宅
晓港东三马路小区,海珠-新港西-晓港东三马路,24600,1.20,20.0%,0,1.60元/平米/月,住宅
细岗东大院,海珠-宝岗-细岗路80-112号,26800,1.73,32.0%,1,0.80元/平米/月,住宅
龙骧大街小区,海珠-宝岗-龙骧大街41号,26600,1.20,20.0%,0,0.50元/平米/月,住宅
青葵大街小区,海珠-江南西-青葵大街,36200,1.20,35.0%,1,0.60元/平米/月,住宅
细岗东社区,海珠-晓港-细岗东一街6号,24800,1.20,20.0%,1,0.50元/平米/月,住宅
侨燕苑,海珠-江燕路-燕岗东路2号,27800,1.60,24.0%,1,0.60元/平米/月,住宅
南珠广场北区,海珠-江燕路-江燕路111号,33200,3.17,15.0%,1,0.80元/平米/月,住宅
下渡大街1号大院,海珠-上渡路-下渡大街1号,27600,1.20,20.0%,1,0.50元/平米/月,住宅
龙田西街小区,海珠-宝岗-龙田西街,29000,1.20,20.0%,1,1.80元/平米/月,住宅
交通部广州海监局职工宿舍,海珠-新港西-海康街72-80号,44800,1.50,20.0%,0,0.90元/平米/月,住宅
